Source,Target,Label
1,2,85186762736
3,2,85186758463
3,4,85186758463
2,4,85186758463
5,2,85179509154
6,2,85176018163
6,7,85176018163
6,8,85176018163
2,7,85176018163
2,8,85176018163
7,8,85176018163
9,10,85176010920
9,2,85176010920
10,2,85176010920
9,11,85175988020
9,2,85175988020
11,2,85175988020
12,13,85148042208
12,5,85148042208
12,9,85148042208
12,14,85148042208
12,2,85148042208
13,5,85148042208
13,9,85148042208
13,14,85148042208
13,2,85148042208
5,9,85148042208
5,14,85148042208
5,2,85148042208
9,14,85148042208
9,2,85148042208
14,2,85148042208
15,16,85130294087
15,2,85130294087
15,17,85130294087
16,2,85130294087
16,17,85130294087
2,17,85130294087
2,4,85103262038
2,18,85103262038
2,19,85103262038
4,18,85103262038
4,19,85103262038
18,19,85103262038
20,1,85151329242
20,3,85151329242
20,21,85151329242
20,22,85151329242
20,2,85151329242
1,3,85151329242
1,21,85151329242
1,22,85151329242
1,2,85151329242
3,21,85151329242
3,22,85151329242
3,2,85151329242
21,22,85151329242
21,2,85151329242
22,2,85151329242
23,24,85142717115
23,25,85142717115
23,26,85142717115
23,27,85142717115
23,2,85142717115
24,25,85142717115
24,26,85142717115
24,27,85142717115
24,2,85142717115
25,26,85142717115
25,27,85142717115
25,2,85142717115
26,27,85142717115
26,2,85142717115
27,2,85142717115
28,29,85140788216
28,2,85140788216
29,2,85140788216
30,31,85125403847
30,32,85125403847
30,2,85125403847
31,32,85125403847
31,2,85125403847
32,2,85125403847
33,2,85125286724
29,28,85121646170
29,2,85121646170
28,2,85121646170
30,31,85104854964
30,32,85104854964
30,2,85104854964
31,32,85104854964
31,2,85104854964
32,2,85104854964
2,4,85041005603
2,34,85041005603
2,19,85041005603
4,34,85041005603
4,19,85041005603
34,19,85041005603
2,18,85054935548
2,4,85054935548
2,19,85054935548
18,4,85054935548
18,19,85054935548
4,19,85054935548
35,36,85063135697
35,37,85063135697
35,38,85063135697
35,2,85063135697
35,39,85063135697
35,19,85063135697
35,4,85063135697
36,37,85063135697
36,38,85063135697
36,2,85063135697
36,39,85063135697
36,19,85063135697
36,4,85063135697
37,38,85063135697
37,2,85063135697
37,39,85063135697
37,19,85063135697
37,4,85063135697
38,2,85063135697
38,39,85063135697
38,19,85063135697
38,4,85063135697
2,39,85063135697
2,19,85063135697
2,4,85063135697
39,19,85063135697
39,4,85063135697
19,4,85063135697
40,41,85191756511
40,42,85191756511
40,43,85191756511
40,44,85191756511
41,42,85191756511
41,43,85191756511
41,44,85191756511
42,43,85191756511
42,44,85191756511
43,44,85191756511
45,46,85176002250
45,14,85176002250
45,42,85176002250
46,14,85176002250
46,42,85176002250
14,42,85176002250
24,42,85175953748
43,40,85166781074
43,42,85166781074
40,42,85166781074
47,42,85142473941
47,48,85142473941
47,49,85142473941
42,48,85142473941
42,49,85142473941
48,49,85142473941
44,50,85144200197
44,3,85144200197
44,51,85144200197
44,42,85144200197
50,3,85144200197
50,51,85144200197
50,42,85144200197
3,51,85144200197
3,42,85144200197
51,42,85144200197
40,41,85115863696
40,42,85115863696
40,43,85115863696
41,42,85115863696
41,43,85115863696
42,43,85115863696
40,42,85090602536
40,43,85090602536
42,43,85090602536
52,53,85126818808
52,42,85126818808
52,54,85126818808
52,55,85126818808
52,56,85126818808
52,57,85126818808
53,42,85126818808
53,54,85126818808
53,55,85126818808
53,56,85126818808
53,57,85126818808
42,54,85126818808
42,55,85126818808
42,56,85126818808
42,57,85126818808
54,55,85126818808
54,56,85126818808
54,57,85126818808
55,56,85126818808
55,57,85126818808
56,57,85126818808
58,59,85112606579
58,60,85112606579
58,61,85112606579
58,62,85112606579
58,42,85112606579
59,60,85112606579
59,61,85112606579
59,62,85112606579
59,42,85112606579
60,61,85112606579
60,62,85112606579
60,42,85112606579
61,62,85112606579
61,42,85112606579
62,42,85112606579
47,63,85094621883
47,42,85094621883
47,64,85094621883
63,42,85094621883
63,64,85094621883
42,64,85094621883
41,42,85094569019
41,65,85094569019
41,51,85094569019
42,65,85094569019
42,51,85094569019
65,51,85094569019
43,63,85097268370
43,47,85097268370
43,42,85097268370
63,47,85097268370
63,42,85097268370
47,42,85097268370
66,67,85082140804
66,42,85082140804
67,42,85082140804
40,44,85083089114
40,42,85083089114
40,62,85083089114
40,60,85083089114
44,42,85083089114
44,62,85083089114
44,60,85083089114
42,62,85083089114
42,60,85083089114
62,60,85083089114
68,62,85006085494
68,42,85006085494
68,60,85006085494
68,69,85006085494
62,42,85006085494
62,60,85006085494
62,69,85006085494
42,60,85006085494
42,69,85006085494
60,69,85006085494
42,70,85007470569
42,62,84955313916
42,62,84908474515
42,62,84927144609
42,62,84899076098
42,62,80054755770
42,71,80054755770
42,72,80054755770
62,71,80054755770
62,72,80054755770
71,72,80054755770
13,73,85184029623
13,74,85184029623
13,75,85184029623
13,11,85184029623
73,74,85184029623
73,75,85184029623
73,11,85184029623
74,75,85184029623
74,11,85184029623
75,11,85184029623
76,11,85180717661
76,77,85180717661
11,77,85180717661
26,11,85175991750
78,3,85175945151
78,79,85175945151
78,11,85175945151
3,79,85175945151
3,11,85175945151
79,11,85175945151
46,14,85137367581
46,80,85137367581
46,81,85137367581
46,11,85137367581
14,80,85137367581
14,81,85137367581
14,11,85137367581
80,81,85137367581
80,11,85137367581
81,11,85137367581
82,11,85122670149
82,83,85122670149
82,84,85122670149
82,85,85122670149
11,83,85122670149
11,84,85122670149
11,85,85122670149
83,84,85122670149
83,85,85122670149
84,85,85122670149
11,85,85122660970
11,86,85122660970
85,86,85122660970
77,11,85151326273
77,43,85151326273
77,87,85151326273
11,43,85151326273
11,87,85151326273
43,87,85151326273
88,11,85151325777
88,43,85151325777
11,43,85151325777
25,23,85142736640
25,11,85142736640
23,11,85142736640
20,43,85140725572
20,11,85140725572
43,11,85140725572
89,28,85128925812
89,11,85128925812
28,11,85128925812
12,43,85127056253
12,85,85127056253
12,11,85127056253
43,85,85127056253
43,11,85127056253
85,11,85127056253
90,91,85126194923
90,11,85126194923
91,11,85126194923
92,11,85126193052
92,93,85126193052
92,81,85126193052
11,93,85126193052
11,81,85126193052
93,81,85126193052
94,11,85121375825
82,11,85107636364
82,85,85107636364
11,85,85107636364
95,96,85108700079
95,11,85108700079
95,97,85108700079
95,81,85108700079
96,11,85108700079
96,97,85108700079
96,81,85108700079
11,97,85108700079
11,81,85108700079
97,81,85108700079
12,43,85121588563
12,11,85121588563
43,11,85121588563
11,85,85103565316
11,85,85095707593
11,86,85089305672
11,85,85089305672
86,85,85089305672
11,98,85088295237
11,85,85088295237
98,85,85088295237
11,85,85089307469
11,82,85084074212
11,99,85084074212
11,85,85084074212
82,99,85084074212
82,85,85084074212
99,85,85084074212
11,85,85064980928
11,98,85077812600
11,85,85077812600
98,85,85077812600
11,85,85059447427
11,100,85050497152
11,85,85050497152
11,83,85050497152
100,85,85050497152
100,83,85050497152
85,83,85050497152
11,85,85048530545
11,101,85048530545
85,101,85048530545
102,103,85177785504
102,104,85177785504
103,104,85177785504
77,13,85190408646
77,105,85190408646
77,103,85190408646
77,106,85190408646
13,105,85190408646
13,103,85190408646
13,106,85190408646
105,103,85190408646
105,106,85190408646
103,106,85190408646
107,103,85175975430
103,108,85135233304
103,109,85135233304
108,109,85135233304
103,108,85147923090
103,110,85147923090
103,111,85147923090
108,110,85147923090
108,111,85147923090
110,111,85147923090
112,43,85142425450
112,103,85142425450
43,103,85142425450
113,103,85130256324
113,103,85126197209
103,113,85123304464
103,114,85123304464
103,115,85123304464
113,114,85123304464
113,115,85123304464
114,115,85123304464
113,103,85118659496
113,114,85118659496
113,115,85118659496
103,114,85118659496
103,115,85118659496
114,115,85118659496
103,108,85048593501
103,111,85048593501
108,111,85048593501
103,108,85038249932
103,110,85038249932
103,111,85038249932
108,110,85038249932
108,111,85038249932
110,111,85038249932
103,108,85026361140
103,111,85026361140
108,111,85026361140
103,108,85016020257
103,110,85016020257
103,111,85016020257
108,110,85016020257
108,111,85016020257
110,111,85016020257
103,108,85008257152
103,110,85008257152
103,111,85008257152
108,110,85008257152
108,111,85008257152
110,111,85008257152
116,103,84986005324
116,117,84986005324
116,108,84986005324
116,111,84986005324
103,117,84986005324
103,108,84986005324
103,111,84986005324
117,108,84986005324
117,111,84986005324
108,111,84986005324
103,108,84961743290
103,102,84961743290
103,111,84961743290
108,102,84961743290
108,111,84961743290
102,111,84961743290
103,108,84921873479
103,111,84921873479
108,111,84921873479
13,9,85179765045
13,23,85179765045
13,14,85179765045
13,118,85179765045
13,75,85179765045
9,23,85179765045
9,14,85179765045
9,118,85179765045
9,75,85179765045
23,14,85179765045
23,118,85179765045
23,75,85179765045
14,118,85179765045
14,75,85179765045
118,75,85179765045
118,119,85176468136
118,120,85176468136
118,121,85176468136
118,122,85176468136
118,123,85176468136
119,120,85176468136
119,121,85176468136
119,122,85176468136
119,123,85176468136
120,121,85176468136
120,122,85176468136
120,123,85176468136
121,122,85176468136
121,123,85176468136
122,123,85176468136
124,120,85171480744
124,125,85171480744
124,118,85171480744
124,126,85171480744
120,125,85171480744
120,118,85171480744
120,126,85171480744
125,118,85171480744
125,126,85171480744
118,126,85171480744
118,120,85132912978
127,118,85135049986
127,120,85135049986
118,120,85135049986
118,120,85133614838
118,128,85133614838
118,129,85133614838
120,128,85133614838
120,129,85133614838
128,129,85133614838
118,120,85089170148
118,130,85089170148
120,130,85089170148
118,127,85054891996
118,120,85054891996
118,131,85054891996
118,132,85054891996
127,120,85054891996
127,131,85054891996
127,132,85054891996
120,131,85054891996
120,132,85054891996
131,132,85054891996
127,118,85042430386
127,120,85042430386
127,133,85042430386
127,131,85042430386
118,120,85042430386
118,133,85042430386
118,131,85042430386
120,133,85042430386
120,131,85042430386
133,131,85042430386
118,127,85031433055
118,120,85031433055
118,131,85031433055
127,120,85031433055
127,131,85031433055
120,131,85031433055
134,135,85166429934
134,136,85166429934
134,137,85166429934
134,138,85166429934
134,139,85166429934
134,140,85166429934
134,141,85166429934
135,136,85166429934
135,137,85166429934
135,138,85166429934
135,139,85166429934
135,140,85166429934
135,141,85166429934
136,137,85166429934
136,138,85166429934
136,139,85166429934
136,140,85166429934
136,141,85166429934
137,138,85166429934
137,139,85166429934
137,140,85166429934
137,141,85166429934
138,139,85166429934
138,140,85166429934
138,141,85166429934
139,140,85166429934
139,141,85166429934
140,141,85166429934
142,143,85166328931
142,144,85166328931
142,139,85166328931
142,145,85166328931
142,146,85166328931
142,147,85166328931
143,144,85166328931
143,139,85166328931
143,145,85166328931
143,146,85166328931
143,147,85166328931
144,139,85166328931
144,145,85166328931
144,146,85166328931
144,147,85166328931
139,145,85166328931
139,146,85166328931
139,147,85166328931
145,146,85166328931
145,147,85166328931
146,147,85166328931
148,149,85115079233
148,150,85115079233
148,139,85115079233
148,151,85115079233
149,150,85115079233
149,139,85115079233
149,151,85115079233
150,139,85115079233
150,151,85115079233
139,151,85115079233
152,139,85121269568
152,153,85121269568
152,154,85121269568
152,155,85121269568
139,153,85121269568
139,154,85121269568
139,155,85121269568
153,154,85121269568
153,155,85121269568
154,155,85121269568
150,156,85111031807
150,148,85111031807
150,139,85111031807
150,157,85111031807
150,151,85111031807
156,148,85111031807
156,139,85111031807
156,157,85111031807
156,151,85111031807
148,139,85111031807
148,157,85111031807
148,151,85111031807
139,157,85111031807
139,151,85111031807
157,151,85111031807
158,159,85107702076
158,139,85107702076
159,139,85107702076
160,161,85097049656
160,162,85097049656
160,163,85097049656
160,164,85097049656
160,165,85097049656
160,166,85097049656
160,167,85097049656
160,168,85097049656
160,139,85097049656
160,169,85097049656
161,162,85097049656
161,163,85097049656
161,164,85097049656
161,165,85097049656
161,166,85097049656
161,167,85097049656
161,168,85097049656
161,139,85097049656
161,169,85097049656
162,163,85097049656
162,164,85097049656
162,165,85097049656
162,166,85097049656
162,167,85097049656
162,168,85097049656
162,139,85097049656
162,169,85097049656
163,164,85097049656
163,165,85097049656
163,166,85097049656
163,167,85097049656
163,168,85097049656
163,139,85097049656
163,169,85097049656
164,165,85097049656
164,166,85097049656
164,167,85097049656
164,168,85097049656
164,139,85097049656
164,169,85097049656
165,166,85097049656
165,167,85097049656
165,168,85097049656
165,139,85097049656
165,169,85097049656
166,167,85097049656
166,168,85097049656
166,139,85097049656
166,169,85097049656
167,168,85097049656
167,139,85097049656
167,169,85097049656
168,139,85097049656
168,169,85097049656
139,169,85097049656
150,148,85124875159
150,139,85124875159
150,151,85124875159
148,139,85124875159
148,151,85124875159
139,151,85124875159
158,170,85067669968
158,171,85067669968
158,172,85067669968
158,139,85067669968
170,171,85067669968
170,172,85067669968
170,139,85067669968
171,172,85067669968
171,139,85067669968
172,139,85067669968
173,139,85079744231
173,169,85079744231
139,169,85079744231
174,175,85043585807
174,176,85043585807
174,177,85043585807
174,139,85043585807
174,142,85043585807
175,176,85043585807
175,177,85043585807
175,139,85043585807
175,142,85043585807
176,177,85043585807
176,139,85043585807
176,142,85043585807
177,139,85043585807
177,142,85043585807
139,142,85043585807
158,178,84893824397
158,179,84893824397
158,147,84893824397
158,139,84893824397
158,171,84893824397
158,170,84893824397
178,179,84893824397
178,147,84893824397
178,139,84893824397
178,171,84893824397
178,170,84893824397
179,147,84893824397
179,139,84893824397
179,171,84893824397
179,170,84893824397
147,139,84893824397
147,171,84893824397
147,170,84893824397
139,171,84893824397
139,170,84893824397
171,170,84893824397
139,180,84878189239
139,181,84878189239
139,182,84878189239
139,183,84878189239
139,184,84878189239
180,181,84878189239
180,182,84878189239
180,183,84878189239
180,184,84878189239
181,182,84878189239
181,183,84878189239
181,184,84878189239
182,183,84878189239
182,184,84878189239
183,184,84878189239
185,181,67649886835
185,182,67649886835
185,139,67649886835
185,186,67649886835
185,187,67649886835
185,184,67649886835
181,182,67649886835
181,139,67649886835
181,186,67649886835
181,187,67649886835
181,184,67649886835
182,139,67649886835
182,186,67649886835
182,187,67649886835
182,184,67649886835
139,186,67649886835
139,187,67649886835
139,184,67649886835
186,187,67649886835
186,184,67649886835
187,184,67649886835
188,189,85183344144
188,190,85183344144
188,191,85183344144
188,192,85183344144
188,193,85183344144
188,194,85183344144
188,195,85183344144
189,190,85183344144
189,191,85183344144
189,192,85183344144
189,193,85183344144
189,194,85183344144
189,195,85183344144
190,191,85183344144
190,192,85183344144
190,193,85183344144
190,194,85183344144
190,195,85183344144
191,192,85183344144
191,193,85183344144
191,194,85183344144
191,195,85183344144
192,193,85183344144
192,194,85183344144
192,195,85183344144
193,194,85183344144
193,195,85183344144
194,195,85183344144
196,197,85166241171
196,198,85166241171
196,193,85166241171
197,198,85166241171
197,193,85166241171
198,193,85166241171
199,200,85163635156
199,193,85163635156
199,198,85163635156
200,193,85163635156
200,198,85163635156
193,198,85163635156
201,202,85152206403
201,203,85152206403
201,204,85152206403
201,205,85152206403
201,206,85152206403
201,193,85152206403
202,203,85152206403
202,204,85152206403
202,205,85152206403
202,206,85152206403
202,193,85152206403
203,204,85152206403
203,205,85152206403
203,206,85152206403
203,193,85152206403
204,205,85152206403
204,206,85152206403
204,193,85152206403
205,206,85152206403
205,193,85152206403
206,193,85152206403
207,208,85138695494
207,209,85138695494
207,210,85138695494
207,193,85138695494
208,209,85138695494
208,210,85138695494
208,193,85138695494
209,210,85138695494
209,193,85138695494
210,193,85138695494
211,208,85151167849
211,206,85151167849
211,209,85151167849
211,210,85151167849
211,205,85151167849
211,193,85151167849
208,206,85151167849
208,209,85151167849
208,210,85151167849
208,205,85151167849
208,193,85151167849
206,209,85151167849
206,210,85151167849
206,205,85151167849
206,193,85151167849
209,210,85151167849
209,205,85151167849
209,193,85151167849
210,205,85151167849
210,193,85151167849
205,193,85151167849
212,213,85173485095
212,193,85173485095
212,214,85173485095
213,193,85173485095
213,214,85173485095
193,214,85173485095
215,193,85163591010
215,216,85163591010
193,216,85163591010
217,218,85163022794
217,219,85163022794
217,220,85163022794
217,206,85163022794
217,193,85163022794
218,219,85163022794
218,220,85163022794
218,206,85163022794
218,193,85163022794
219,220,85163022794
219,206,85163022794
219,193,85163022794
220,206,85163022794
220,193,85163022794
206,193,85163022794
221,208,85146232350
221,219,85146232350
221,193,85146232350
208,219,85146232350
208,193,85146232350
219,193,85146232350
222,223,85135950534
222,224,85135950534
222,193,85135950534
222,225,85135950534
223,224,85135950534
223,193,85135950534
223,225,85135950534
224,193,85135950534
224,225,85135950534
193,225,85135950534
223,222,85134263431
223,193,85134263431
223,226,85134263431
223,224,85134263431
223,227,85134263431
223,228,85134263431
223,225,85134263431
222,193,85134263431
222,226,85134263431
222,224,85134263431
222,227,85134263431
222,228,85134263431
222,225,85134263431
193,226,85134263431
193,224,85134263431
193,227,85134263431
193,228,85134263431
193,225,85134263431
226,224,85134263431
226,227,85134263431
226,228,85134263431
226,225,85134263431
224,227,85134263431
224,228,85134263431
224,225,85134263431
227,228,85134263431
227,225,85134263431
228,225,85134263431
226,229,85129844953
226,230,85129844953
226,231,85129844953
226,193,85129844953
229,230,85129844953
229,231,85129844953
229,193,85129844953
230,231,85129844953
230,193,85129844953
231,193,85129844953
226,232,85127723312
226,223,85127723312
226,233,85127723312
226,234,85127723312
226,193,85127723312
232,223,85127723312
232,233,85127723312
232,234,85127723312
232,193,85127723312
223,233,85127723312
223,234,85127723312
223,193,85127723312
233,234,85127723312
233,193,85127723312
234,193,85127723312
235,236,85123617740
235,237,85123617740
235,238,85123617740
235,193,85123617740
236,237,85123617740
236,238,85123617740
236,193,85123617740
237,238,85123617740
237,193,85123617740
238,193,85123617740
239,240,85132523210
239,241,85132523210
239,242,85132523210
239,243,85132523210
239,244,85132523210
239,193,85132523210
239,202,85132523210
240,241,85132523210
240,242,85132523210
240,243,85132523210
240,244,85132523210
240,193,85132523210
240,202,85132523210
241,242,85132523210
241,243,85132523210
241,244,85132523210
241,193,85132523210
241,202,85132523210
242,243,85132523210
242,244,85132523210
242,193,85132523210
242,202,85132523210
243,244,85132523210
243,193,85132523210
243,202,85132523210
244,193,85132523210
244,202,85132523210
193,202,85132523210
245,246,85129027881
245,193,85129027881
246,193,85129027881
226,232,85121588419
226,233,85121588419
226,231,85121588419
226,193,85121588419
232,233,85121588419
232,231,85121588419
232,193,85121588419
233,231,85121588419
233,193,85121588419
231,193,85121588419
247,223,85111946060
247,248,85111946060
247,193,85111946060
247,249,85111946060
247,225,85111946060
223,248,85111946060
223,193,85111946060
223,249,85111946060
223,225,85111946060
248,193,85111946060
248,249,85111946060
248,225,85111946060
193,249,85111946060
193,225,85111946060
249,225,85111946060
250,223,85106926571
250,193,85106926571
250,251,85106926571
250,249,85106926571
250,225,85106926571
223,193,85106926571
223,251,85106926571
223,249,85106926571
223,225,85106926571
193,251,85106926571
193,249,85106926571
193,225,85106926571
251,249,85106926571
251,225,85106926571
249,225,85106926571
208,252,85102646623
208,193,85102646623
252,193,85102646623
253,197,85106723031
253,193,85106723031
197,193,85106723031
216,206,85094950733
216,254,85094950733
216,208,85094950733
216,193,85094950733
206,254,85094950733
206,208,85094950733
206,193,85094950733
254,208,85094950733
254,193,85094950733
208,193,85094950733
255,208,85090963194
255,256,85090963194
255,257,85090963194
255,193,85090963194
208,256,85090963194
208,257,85090963194
208,193,85090963194
256,257,85090963194
256,193,85090963194
257,193,85090963194
256,258,85090201256
256,193,85090201256
256,208,85090201256
258,193,85090201256
258,208,85090201256
193,208,85090201256
197,193,85089393722
197,206,85089393722
197,259,85089393722
197,260,85089393722
197,261,85089393722
197,262,85089393722
197,263,85089393722
197,264,85089393722
197,265,85089393722
193,206,85089393722
193,259,85089393722
193,260,85089393722
193,261,85089393722
193,262,85089393722
193,263,85089393722
193,264,85089393722
193,265,85089393722
206,259,85089393722
206,260,85089393722
206,261,85089393722
206,262,85089393722
206,263,85089393722
206,264,85089393722
206,265,85089393722
259,260,85089393722
259,261,85089393722
259,262,85089393722
259,263,85089393722
259,264,85089393722
259,265,85089393722
260,261,85089393722
260,262,85089393722
260,263,85089393722
260,264,85089393722
260,265,85089393722
261,262,85089393722
261,263,85089393722
261,264,85089393722
261,265,85089393722
262,263,85089393722
262,264,85089393722
262,265,85089393722
263,264,85089393722
263,265,85089393722
264,265,85089393722
266,223,85087656011
266,193,85087656011
266,267,85087656011
266,225,85087656011
223,193,85087656011
223,267,85087656011
223,225,85087656011
193,267,85087656011
193,225,85087656011
267,225,85087656011
268,269,85081291466
268,264,85081291466
268,270,85081291466
268,271,85081291466
268,272,85081291466
268,193,85081291466
268,265,85081291466
269,264,85081291466
269,270,85081291466
269,271,85081291466
269,272,85081291466
269,193,85081291466
269,265,85081291466
264,270,85081291466
264,271,85081291466
264,272,85081291466
264,193,85081291466
264,265,85081291466
270,271,85081291466
270,272,85081291466
270,193,85081291466
270,265,85081291466
271,272,85081291466
271,193,85081291466
271,265,85081291466
272,193,85081291466
272,265,85081291466
193,265,85081291466
273,223,85077534667
273,193,85077534667
273,267,85077534667
273,226,85077534667
273,197,85077534667
273,225,85077534667
223,193,85077534667
223,267,85077534667
223,226,85077534667
223,197,85077534667
223,225,85077534667
193,267,85077534667
193,226,85077534667
193,197,85077534667
193,225,85077534667
267,226,85077534667
267,197,85077534667
267,225,85077534667
226,197,85077534667
226,225,85077534667
197,225,85077534667
274,275,85076303974
274,276,85076303974
274,193,85076303974
274,277,85076303974
274,278,85076303974
274,279,85076303974
274,280,85076303974
275,276,85076303974
275,193,85076303974
275,277,85076303974
275,278,85076303974
275,279,85076303974
275,280,85076303974
276,193,85076303974
276,277,85076303974
276,278,85076303974
276,279,85076303974
276,280,85076303974
193,277,85076303974
193,278,85076303974
193,279,85076303974
193,280,85076303974
277,278,85076303974
277,279,85076303974
277,280,85076303974
278,279,85076303974
278,280,85076303974
279,280,85076303974
274,278,85064269143
274,276,85064269143
274,193,85064269143
274,277,85064269143
274,280,85064269143
278,276,85064269143
278,193,85064269143
278,277,85064269143
278,280,85064269143
276,193,85064269143
276,277,85064269143
276,280,85064269143
193,277,85064269143
193,280,85064269143
277,280,85064269143
258,208,85061274528
258,256,85061274528
258,281,85061274528
258,282,85061274528
258,283,85061274528
258,193,85061274528
208,256,85061274528
208,281,85061274528
208,282,85061274528
208,283,85061274528
208,193,85061274528
256,281,85061274528
256,282,85061274528
256,283,85061274528
256,193,85061274528
281,282,85061274528
281,283,85061274528
281,193,85061274528
282,283,85061274528
282,193,85061274528
283,193,85061274528
223,247,85145623010
223,193,85145623010
223,226,85145623010
223,284,85145623010
223,225,85145623010
247,193,85145623010
247,226,85145623010
247,284,85145623010
247,225,85145623010
193,226,85145623010
193,284,85145623010
193,225,85145623010
226,284,85145623010
226,225,85145623010
284,225,85145623010
285,193,85055522796
285,238,85055522796
193,238,85055522796
250,286,85052745704
250,248,85052745704
250,287,85052745704
250,225,85052745704
250,288,85052745704
250,289,85052745704
250,290,85052745704
250,193,85052745704
250,223,85052745704
286,248,85052745704
286,287,85052745704
286,225,85052745704
286,288,85052745704
286,289,85052745704
286,290,85052745704
286,193,85052745704
286,223,85052745704
248,287,85052745704
248,225,85052745704
248,288,85052745704
248,289,85052745704
248,290,85052745704
248,193,85052745704
248,223,85052745704
287,225,85052745704
287,288,85052745704
287,289,85052745704
287,290,85052745704
287,193,85052745704
287,223,85052745704
225,288,85052745704
225,289,85052745704
225,290,85052745704
225,193,85052745704
225,223,85052745704
288,289,85052745704
288,290,85052745704
288,193,85052745704
288,223,85052745704
289,290,85052745704
289,193,85052745704
289,223,85052745704
290,193,85052745704
290,223,85052745704
193,223,85052745704
258,208,85034985806
258,256,85034985806
258,193,85034985806
208,256,85034985806
208,193,85034985806
256,193,85034985806
193,291,85037616513
193,203,85037616513
193,292,85037616513
193,293,85037616513
193,261,85037616513
193,294,85037616513
193,231,85037616513
291,203,85037616513
291,292,85037616513
291,293,85037616513
291,261,85037616513
291,294,85037616513
291,231,85037616513
203,292,85037616513
203,293,85037616513
203,261,85037616513
203,294,85037616513
203,231,85037616513
292,293,85037616513
292,261,85037616513
292,294,85037616513
292,231,85037616513
293,261,85037616513
293,294,85037616513
293,231,85037616513
261,294,85037616513
261,231,85037616513
294,231,85037616513
193,295,85028468163
193,296,85028468163
193,297,85028468163
193,298,85028468163
193,299,85028468163
193,238,85028468163
193,231,85028468163
295,296,85028468163
295,297,85028468163
295,298,85028468163
295,299,85028468163
295,238,85028468163
295,231,85028468163
296,297,85028468163
296,298,85028468163
296,299,85028468163
296,238,85028468163
296,231,85028468163
297,298,85028468163
297,299,85028468163
297,238,85028468163
297,231,85028468163
298,299,85028468163
298,238,85028468163
298,231,85028468163
299,238,85028468163
299,231,85028468163
238,231,85028468163
300,301,85053724272
300,302,85053724272
300,303,85053724272
300,304,85053724272
300,193,85053724272
301,302,85053724272
301,303,85053724272
