Source,Target,Label,Conteo
3,2,85186758463|85151329242,2
3,4,85186758463,1
2,4,85186758463|85103262038|85041005603|85054935548|85063135697,5
5,2,85179509154|85148042208,2
6,2,85176018163,1
6,7,85176018163,1
6,8,85176018163,1
2,7,85176018163,1
2,8,85176018163,1
7,8,85176018163,1
9,10,85176010920,1
9,2,85176010920|85175988020|85148042208,3
10,2,85176010920,1
9,11,85175988020,1
11,2,85175988020,1
12,13,85148042208,1
12,5,85148042208,1
12,9,85148042208,1
12,14,85148042208,1
12,2,85148042208,1
13,5,85148042208,1
13,9,85148042208|85179765045,2
13,14,85148042208|85179765045,2
13,2,85148042208,1
5,9,85148042208,1
5,14,85148042208,1
9,14,85148042208|85179765045,2
14,2,85148042208,1
15,16,85130294087,1
15,2,85130294087,1
15,17,85130294087,1
16,2,85130294087,1
16,17,85130294087,1
2,17,85130294087,1
2,18,85103262038|85054935548,2
2,19,85103262038|85041005603|85054935548|85063135697,4
4,18,85103262038,1
4,19,85103262038|85041005603|85054935548,3
18,19,85103262038|85054935548,2
20,1,85151329242,1
20,3,85151329242,1
20,21,85151329242,1
20,22,85151329242,1
20,2,85151329242,1
1,3,85151329242,1
1,21,85151329242,1
1,22,85151329242,1
1,2,85151329242,1
3,21,85151329242,1
3,22,85151329242,1
21,22,85151329242,1
21,2,85151329242,1
22,2,85151329242,1
23,24,85142717115,1
23,25,85142717115,1
23,26,85142717115,1
23,27,85142717115,1
23,2,85142717115,1
24,25,85142717115,1
24,26,85142717115,1
24,27,85142717115,1
24,2,85142717115,1
25,26,85142717115,1
25,27,85142717115,1
25,2,85142717115,1
26,27,85142717115,1
26,2,85142717115,1
27,2,85142717115,1
28,29,85140788216,1
28,2,85140788216|85121646170,2
29,2,85140788216|85121646170,2
30,31,85125403847|85104854964,2
30,32,85125403847|85104854964,2
30,2,85125403847|85104854964,2
31,32,85125403847|85104854964,2
31,2,85125403847|85104854964,2
32,2,85125403847|85104854964,2
33,2,85125286724,1
29,28,85121646170,1
2,34,85041005603,1
4,34,85041005603,1
34,19,85041005603,1
18,4,85054935548,1
35,36,85063135697,1
35,37,85063135697,1
35,38,85063135697,1
35,2,85063135697,1
35,39,85063135697,1
35,19,85063135697,1
35,4,85063135697,1
36,37,85063135697,1
36,38,85063135697,1
36,2,85063135697,1
36,39,85063135697,1
36,19,85063135697,1
36,4,85063135697,1
37,38,85063135697,1
37,2,85063135697,1
37,39,85063135697,1
37,19,85063135697,1
37,4,85063135697,1
38,2,85063135697,1
38,39,85063135697,1
38,19,85063135697,1
38,4,85063135697,1
2,39,85063135697,1
39,19,85063135697,1
39,4,85063135697,1
19,4,85063135697,1
40,41,85191756511|85115863696,2
40,42,85191756511|85166781074|85115863696|85090602536|85083089114,5
40,43,85191756511|85115863696|85090602536,3
40,44,85191756511|85083089114,2
41,42,85191756511|85115863696|85094569019,3
41,43,85191756511|85115863696,2
41,44,85191756511,1
42,43,85191756511|85115863696|85090602536,3
42,44,85191756511,1
43,44,85191756511,1
45,46,85176002250,1
45,14,85176002250,1
45,42,85176002250,1
46,14,85176002250|85137367581,2
46,42,85176002250,1
14,42,85176002250,1
24,42,85175953748,1
43,40,85166781074,1
43,42,85166781074|85097268370,2
47,42,85142473941|85094621883|85097268370,3
47,48,85142473941,1
47,49,85142473941,1
42,48,85142473941,1
42,49,85142473941,1
48,49,85142473941,1
44,50,85144200197,1
44,3,85144200197,1
44,51,85144200197,1
44,42,85144200197|85083089114,2
50,3,85144200197,1
50,51,85144200197,1
50,42,85144200197,1
3,51,85144200197,1
3,42,85144200197,1
51,42,85144200197,1
52,53,85126818808,1
52,42,85126818808,1
52,54,85126818808,1
52,55,85126818808,1
52,56,85126818808,1
52,57,85126818808,1
53,42,85126818808,1
53,54,85126818808,1
53,55,85126818808,1
53,56,85126818808,1
53,57,85126818808,1
42,54,85126818808,1
42,55,85126818808,1
42,56,85126818808,1
42,57,85126818808,1
54,55,85126818808,1
54,56,85126818808,1
54,57,85126818808,1
55,56,85126818808,1
55,57,85126818808,1
56,57,85126818808,1
58,59,85112606579,1
58,60,85112606579,1
58,61,85112606579,1
58,62,85112606579,1
58,42,85112606579,1
59,60,85112606579,1
59,61,85112606579,1
59,62,85112606579,1
59,42,85112606579,1
60,61,85112606579,1
60,62,85112606579,1
60,42,85112606579,1
61,62,85112606579,1
61,42,85112606579,1
62,42,85112606579|85006085494,2
47,63,85094621883,1
47,64,85094621883,1
63,42,85094621883|85097268370,2
63,64,85094621883,1
42,64,85094621883,1
41,65,85094569019,1
41,51,85094569019,1
42,65,85094569019,1
42,51,85094569019,1
65,51,85094569019,1
43,63,85097268370,1
43,47,85097268370,1
63,47,85097268370,1
66,67,85082140804,1
66,42,85082140804,1
67,42,85082140804,1
40,62,85083089114,1
40,60,85083089114,1
44,62,85083089114,1
44,60,85083089114,1
42,62,85083089114|84955313916|84908474515|84927144609|84899076098|80054755770,6
42,60,85083089114|85006085494,2
62,60,85083089114|85006085494,2
68,62,85006085494,1
68,42,85006085494,1
68,60,85006085494,1
68,69,85006085494,1
62,69,85006085494,1
42,69,85006085494,1
60,69,85006085494,1
42,70,85007470569,1
42,71,80054755770,1
42,72,80054755770,1
62,71,80054755770,1
62,72,80054755770,1
71,72,80054755770,1
13,73,85184029623,1
13,74,85184029623,1
13,75,85184029623|85179765045,2
13,11,85184029623,1
73,74,85184029623,1
73,75,85184029623,1
73,11,85184029623,1
74,75,85184029623,1
74,11,85184029623,1
75,11,85184029623,1
76,11,85180717661,1
76,77,85180717661,1
11,77,85180717661,1
26,11,85175991750,1
78,3,85175945151,1
78,79,85175945151,1
78,11,85175945151,1
3,79,85175945151,1
3,11,85175945151,1
79,11,85175945151,1
46,80,85137367581,1
46,81,85137367581,1
46,11,85137367581,1
14,80,85137367581,1
14,81,85137367581,1
14,11,85137367581,1
80,81,85137367581,1
80,11,85137367581,1
81,11,85137367581,1
82,11,85122670149|85107636364,2
82,83,85122670149,1
82,84,85122670149,1
82,85,85122670149|85107636364|85084074212,3
11,83,85122670149|85050497152,2
11,84,85122670149,1
11,85,85122670149|85122660970|85107636364|85103565316|85095707593|85089305672|85088295237|85089307469|85084074212|85064980928|85077812600|85059447427|85050497152|85048530545,14
83,84,85122670149,1
83,85,85122670149,1
84,85,85122670149,1
11,86,85122660970|85089305672,2
85,86,85122660970,1
77,11,85151326273,1
77,43,85151326273,1
77,87,85151326273,1
11,43,85151326273|85151325777,2
11,87,85151326273,1
43,87,85151326273,1
88,11,85151325777,1
88,43,85151325777,1
25,23,85142736640,1
25,11,85142736640,1
23,11,85142736640,1
20,43,85140725572,1
20,11,85140725572,1
43,11,85140725572|85127056253|85121588563,3
89,28,85128925812,1
89,11,85128925812,1
28,11,85128925812,1
12,43,85127056253|85121588563,2
12,85,85127056253,1
12,11,85127056253|85121588563,2
43,85,85127056253,1
85,11,85127056253,1
90,91,85126194923,1
90,11,85126194923,1
91,11,85126194923,1
92,11,85126193052,1
92,93,85126193052,1
92,81,85126193052,1
11,93,85126193052,1
11,81,85126193052|85108700079,2
93,81,85126193052,1
94,11,85121375825,1
95,96,85108700079,1
95,11,85108700079,1
95,97,85108700079,1
95,81,85108700079,1
96,11,85108700079,1
96,97,85108700079,1
96,81,85108700079,1
11,97,85108700079,1
97,81,85108700079,1
86,85,85089305672,1
11,98,85088295237|85077812600,2
98,85,85088295237|85077812600,2
11,82,85084074212,1
11,99,85084074212,1
82,99,85084074212,1
99,85,85084074212,1
11,100,85050497152,1
100,85,85050497152,1
100,83,85050497152,1
85,83,85050497152,1
11,101,85048530545,1
85,101,85048530545,1
102,103,85177785504,1
102,104,85177785504,1
103,104,85177785504,1
77,13,85190408646,1
77,105,85190408646,1
77,103,85190408646,1
77,106,85190408646,1
13,105,85190408646,1
13,103,85190408646,1
13,106,85190408646,1
105,103,85190408646,1
105,106,85190408646,1
103,106,85190408646,1
107,103,85175975430,1
103,108,85135233304|85147923090|85048593501|85038249932|85026361140|85016020257|85008257152|84986005324|84961743290|84921873479,10
103,109,85135233304,1
108,109,85135233304,1
103,110,85147923090|85038249932|85016020257|85008257152,4
103,111,85147923090|85048593501|85038249932|85026361140|85016020257|85008257152|84986005324|84961743290|84921873479,9
108,110,85147923090|85038249932|85016020257|85008257152,4
108,111,85147923090|85048593501|85038249932|85026361140|85016020257|85008257152|84986005324|84961743290|84921873479,9
110,111,85147923090|85038249932|85016020257|85008257152,4
112,43,85142425450,1
112,103,85142425450,1
43,103,85142425450,1
113,103,85130256324|85126197209|85118659496,3
103,113,85123304464,1
103,114,85123304464|85118659496,2
103,115,85123304464|85118659496,2
113,114,85123304464|85118659496,2
113,115,85123304464|85118659496,2
114,115,85123304464|85118659496,2
116,103,84986005324,1
116,117,84986005324,1
116,108,84986005324,1
116,111,84986005324,1
103,117,84986005324,1
117,108,84986005324,1
117,111,84986005324,1
103,102,84961743290,1
108,102,84961743290,1
102,111,84961743290,1
13,23,85179765045,1
13,118,85179765045,1
9,23,85179765045,1
9,118,85179765045,1
9,75,85179765045,1
23,14,85179765045,1
23,118,85179765045,1
23,75,85179765045,1
14,118,85179765045,1
14,75,85179765045,1
118,75,85179765045,1
118,119,85176468136,1
118,120,85176468136|85132912978|85135049986|85133614838|85089170148|85054891996|85042430386|85031433055,8
118,121,85176468136,1
118,122,85176468136,1
118,123,85176468136,1
119,120,85176468136,1
119,121,85176468136,1
119,122,85176468136,1
119,123,85176468136,1
120,121,85176468136,1
120,122,85176468136,1
120,123,85176468136,1
121,122,85176468136,1
121,123,85176468136,1
122,123,85176468136,1
124,120,85171480744,1
124,125,85171480744,1
124,118,85171480744,1
124,126,85171480744,1
120,125,85171480744,1
120,118,85171480744,1
120,126,85171480744,1
125,118,85171480744,1
125,126,85171480744,1
118,126,85171480744,1
127,118,85135049986|85042430386,2
127,120,85135049986|85054891996|85042430386|85031433055,4
118,128,85133614838,1
118,129,85133614838,1
120,128,85133614838,1
120,129,85133614838,1
128,129,85133614838,1
118,130,85089170148,1
120,130,85089170148,1
118,127,85054891996|85031433055,2
118,131,85054891996|85042430386|85031433055,3
118,132,85054891996,1
127,131,85054891996|85042430386|85031433055,3
127,132,85054891996,1
120,131,85054891996|85042430386|85031433055,3
120,132,85054891996,1
131,132,85054891996,1
127,133,85042430386,1
118,133,85042430386,1
120,133,85042430386,1
133,131,85042430386,1
134,135,85166429934,1
134,136,85166429934,1
134,137,85166429934,1
134,138,85166429934,1
134,139,85166429934,1
134,140,85166429934,1
134,141,85166429934,1
135,136,85166429934,1
135,137,85166429934,1
135,138,85166429934,1
135,139,85166429934,1
135,140,85166429934,1
135,141,85166429934,1
136,137,85166429934,1
136,138,85166429934,1
136,139,85166429934,1
136,140,85166429934,1
136,141,85166429934,1
137,138,85166429934,1
137,139,85166429934,1
137,140,85166429934,1
137,141,85166429934,1
138,139,85166429934,1
138,140,85166429934,1
138,141,85166429934,1
139,140,85166429934,1
139,141,85166429934,1
140,141,85166429934,1
142,143,85166328931,1
142,144,85166328931,1
142,139,85166328931,1
142,145,85166328931,1
142,146,85166328931,1
142,147,85166328931,1
143,144,85166328931,1
143,139,85166328931,1
143,145,85166328931,1
143,146,85166328931,1
143,147,85166328931,1
144,139,85166328931,1
144,145,85166328931,1
144,146,85166328931,1
144,147,85166328931,1
139,145,85166328931,1
139,146,85166328931,1
139,147,85166328931,1
145,146,85166328931,1
145,147,85166328931,1
146,147,85166328931,1
148,149,85115079233,1
148,150,85115079233,1
148,139,85115079233|85111031807|85124875159,3
148,151,85115079233|85111031807|85124875159,3
149,150,85115079233,1
149,139,85115079233,1
149,151,85115079233,1
150,139,85115079233|85111031807|85124875159,3
150,151,85115079233|85111031807|85124875159,3
139,151,85115079233|85111031807|85124875159,3
152,139,85121269568,1
152,153,85121269568,1
152,154,85121269568,1
152,155,85121269568,1
139,153,85121269568,1
139,154,85121269568,1
139,155,85121269568,1
153,154,85121269568,1
153,155,85121269568,1
154,155,85121269568,1
150,156,85111031807,1
150,148,85111031807|85124875159,2
150,157,85111031807,1
156,148,85111031807,1
156,139,85111031807,1
156,157,85111031807,1
156,151,85111031807,1
148,157,85111031807,1
139,157,85111031807,1
157,151,85111031807,1
158,159,85107702076,1
158,139,85107702076|85067669968|84893824397,3
159,139,85107702076,1
160,161,85097049656,1
160,162,85097049656,1
160,163,85097049656,1
160,164,85097049656,1
160,165,85097049656,1
160,166,85097049656,1
160,167,85097049656,1
160,168,85097049656,1
160,139,85097049656,1
160,169,85097049656,1
161,162,85097049656,1
161,163,85097049656,1
161,164,85097049656,1
161,165,85097049656,1
161,166,85097049656,1
161,167,85097049656,1
161,168,85097049656,1
161,139,85097049656,1
161,169,85097049656,1
162,163,85097049656,1
162,164,85097049656,1
162,165,85097049656,1
162,166,85097049656,1
162,167,85097049656,1
162,168,85097049656,1
162,139,85097049656,1
162,169,85097049656,1
163,164,85097049656,1
163,165,85097049656,1
163,166,85097049656,1
163,167,85097049656,1
163,168,85097049656,1
163,139,85097049656,1
163,169,85097049656,1
164,165,85097049656,1
164,166,85097049656,1
164,167,85097049656,1
164,168,85097049656,1
164,139,85097049656,1
164,169,85097049656,1
165,166,85097049656,1
165,167,85097049656,1
165,168,85097049656,1
165,139,85097049656,1
165,169,85097049656,1
166,167,85097049656,1
166,168,85097049656,1
166,139,85097049656,1
166,169,85097049656,1
167,168,85097049656,1
167,139,85097049656,1
167,169,85097049656,1
168,139,85097049656,1
168,169,85097049656,1
139,169,85097049656|85079744231,2
158,170,85067669968|84893824397,2
158,171,85067669968|84893824397,2
158,172,85067669968,1
170,171,85067669968,1
170,172,85067669968,1
170,139,85067669968,1
171,172,85067669968,1
171,139,85067669968,1
172,139,85067669968,1
173,139,85079744231,1
173,169,85079744231,1
174,175,85043585807,1
174,176,85043585807,1
174,177,85043585807,1
174,139,85043585807,1
174,142,85043585807,1
175,176,85043585807,1
175,177,85043585807,1
175,139,85043585807,1
175,142,85043585807,1
176,177,85043585807,1
176,139,85043585807,1
176,142,85043585807,1
177,139,85043585807,1
177,142,85043585807,1
139,142,85043585807,1
158,178,84893824397,1
158,179,84893824397,1
158,147,84893824397,1
178,179,84893824397,1
178,147,84893824397,1
178,139,84893824397,1
178,171,84893824397,1
178,170,84893824397,1
179,147,84893824397,1
179,139,84893824397,1
179,171,84893824397,1
179,170,84893824397,1
147,139,84893824397,1
147,171,84893824397,1
147,170,84893824397,1
139,171,84893824397,1
139,170,84893824397,1
171,170,84893824397,1
139,180,84878189239,1
139,181,84878189239,1
139,182,84878189239,1
139,183,84878189239,1
139,184,84878189239|67649886835,2
180,181,84878189239,1
180,182,84878189239,1
180,183,84878189239,1
180,184,84878189239,1
181,182,84878189239|67649886835,2
181,183,84878189239,1
181,184,84878189239|67649886835,2
182,183,84878189239,1
182,184,84878189239|67649886835,2
183,184,84878189239,1
185,181,67649886835,1
185,182,67649886835,1
185,139,67649886835,1
185,186,67649886835,1
185,187,67649886835,1
185,184,67649886835,1
181,139,67649886835,1
181,186,67649886835,1
181,187,67649886835,1
182,139,67649886835,1
182,186,67649886835,1
182,187,67649886835,1
139,186,67649886835,1
139,187,67649886835,1
186,187,67649886835,1
186,184,67649886835,1
187,184,67649886835,1
188,189,85183344144,1
188,190,85183344144,1
188,191,85183344144,1
188,192,85183344144,1
188,193,85183344144,1
188,194,85183344144,1
188,195,85183344144,1
189,190,85183344144,1
189,191,85183344144,1
189,192,85183344144,1
189,193,85183344144,1
189,194,85183344144,1
189,195,85183344144,1
190,191,85183344144,1
190,192,85183344144,1
190,193,85183344144,1
190,194,85183344144,1
190,195,85183344144,1
191,192,85183344144,1
191,193,85183344144,1
191,194,85183344144,1
191,195,85183344144,1
192,193,85183344144,1
192,194,85183344144,1
192,195,85183344144,1
193,194,85183344144,1
193,195,85183344144,1
194,195,85183344144,1
196,197,85166241171,1
196,198,85166241171,1
196,193,85166241171,1
197,198,85166241171,1
197,193,85166241171|85106723031|85089393722,3
198,193,85166241171|84981727572,2
199,200,85163635156,1
199,193,85163635156,1
199,198,85163635156,1
200,193,85163635156,1
200,198,85163635156,1
193,198,85163635156,1
201,202,85152206403,1
201,203,85152206403,1
201,204,85152206403,1
201,205,85152206403,1
201,206,85152206403,1
201,193,85152206403,1
202,203,85152206403,1
202,204,85152206403,1
202,205,85152206403,1
202,206,85152206403,1
202,193,85152206403,1
203,204,85152206403,1
203,205,85152206403,1
203,206,85152206403,1
203,193,85152206403,1
204,205,85152206403,1
204,206,85152206403,1
204,193,85152206403,1
205,206,85152206403,1
205,193,85152206403|85151167849,2
206,193,85152206403|85151167849|85163022794|85094950733,4
207,208,85138695494,1
207,209,85138695494,1
207,210,85138695494,1
207,193,85138695494,1
208,209,85138695494|85151167849,2
208,210,85138695494|85151167849,2
208,193,85138695494|85151167849|85146232350|85102646623|85094950733|85090963194|85061274528|85034985806|85018325864|85017457541,10
209,210,85138695494|85151167849,2
209,193,85138695494|85151167849,2
210,193,85138695494|85151167849,2
211,208,85151167849,1
211,206,85151167849,1
211,209,85151167849,1
211,210,85151167849,1
211,205,85151167849,1
211,193,85151167849,1
208,206,85151167849,1
208,205,85151167849,1
206,209,85151167849,1
206,210,85151167849,1
206,205,85151167849,1
209,205,85151167849,1
210,205,85151167849,1
212,213,85173485095|84861141776,2
212,193,85173485095|84861141776,2
212,214,85173485095,1
213,193,85173485095|84861141776,2
213,214,85173485095,1
193,214,85173485095,1
215,193,85163591010,1
215,216,85163591010,1
193,216,85163591010,1
217,218,85163022794,1
217,219,85163022794,1
217,220,85163022794,1
217,206,85163022794,1
217,193,85163022794,1
218,219,85163022794,1
218,220,85163022794,1
218,206,85163022794,1
218,193,85163022794,1
219,220,85163022794,1
219,206,85163022794,1
219,193,85163022794|85146232350,2
220,206,85163022794,1
220,193,85163022794,1
221,208,85146232350,1
221,219,85146232350,1
221,193,85146232350,1
208,219,85146232350,1
222,223,85135950534,1
222,224,85135950534|85134263431,2
222,193,85135950534|85134263431,2
222,225,85135950534|85134263431,2
223,224,85135950534|85134263431,2
223,193,85135950534|85134263431|85127723312|85111946060|85106926571|85087656011|85077534667|85145623010,8
223,225,85135950534|85134263431|85111946060|85106926571|85087656011|85077534667|85145623010,7
224,193,85135950534,1
224,225,85135950534|85134263431,2
193,225,85135950534|85134263431|85111946060|85106926571|85087656011|85077534667|85145623010,7
223,222,85134263431,1
223,226,85134263431|85077534667|85145623010,3
223,227,85134263431,1
223,228,85134263431,1
222,226,85134263431,1
222,227,85134263431,1
222,228,85134263431,1
193,226,85134263431|85077534667|85145623010,3
193,224,85134263431,1
193,227,85134263431,1
193,228,85134263431,1
226,224,85134263431,1
226,227,85134263431,1
226,228,85134263431,1
226,225,85134263431|85077534667|85145623010,3
224,227,85134263431,1
224,228,85134263431,1
227,228,85134263431,1
227,225,85134263431,1
228,225,85134263431,1
226,229,85129844953,1
226,230,85129844953,1
226,231,85129844953|85121588419,2
226,193,85129844953|85127723312|85121588419,3
229,230,85129844953,1
229,231,85129844953,1
229,193,85129844953,1
230,231,85129844953,1
230,193,85129844953,1
231,193,85129844953|85121588419|85017457541,3
226,232,85127723312|85121588419,2
226,223,85127723312,1
226,233,85127723312|85121588419,2
226,234,85127723312,1
232,223,85127723312,1
232,233,85127723312|85121588419,2
232,234,85127723312,1
232,193,85127723312|85121588419,2
223,233,85127723312,1
223,234,85127723312,1
233,234,85127723312,1
233,193,85127723312|85121588419,2
234,193,85127723312|85005992550|84907525589,3
235,236,85123617740,1
235,237,85123617740,1
235,238,85123617740,1
235,193,85123617740,1
236,237,85123617740,1
236,238,85123617740,1
236,193,85123617740,1
237,238,85123617740,1
237,193,85123617740,1
238,193,85123617740|84902192496,2
239,240,85132523210,1
239,241,85132523210,1
239,242,85132523210,1
239,243,85132523210,1
239,244,85132523210,1
239,193,85132523210,1
239,202,85132523210,1
240,241,85132523210,1
240,242,85132523210,1
240,243,85132523210,1
240,244,85132523210,1
240,193,85132523210,1
240,202,85132523210,1
241,242,85132523210,1
241,243,85132523210,1
241,244,85132523210,1
241,193,85132523210,1
241,202,85132523210,1
242,243,85132523210,1
242,244,85132523210,1
242,193,85132523210,1
242,202,85132523210,1
243,244,85132523210,1
243,193,85132523210,1
243,202,85132523210,1
244,193,85132523210,1
244,202,85132523210,1
193,202,85132523210,1
245,246,85129027881,1
245,193,85129027881,1
246,193,85129027881,1
232,231,85121588419,1
233,231,85121588419,1
247,223,85111946060,1
247,248,85111946060,1
247,193,85111946060|85145623010,2
247,249,85111946060,1
247,225,85111946060|85145623010,2
223,248,85111946060,1
223,249,85111946060|85106926571,2
248,193,85111946060|85052745704,2
248,249,85111946060,1
248,225,85111946060|85052745704,2
193,249,85111946060|85106926571,2
249,225,85111946060|85106926571,2
250,223,85106926571|85052745704,2
250,193,85106926571|85052745704,2
250,251,85106926571,1
250,249,85106926571,1
250,225,85106926571|85052745704,2
223,251,85106926571,1
193,251,85106926571,1
251,249,85106926571,1
251,225,85106926571,1
208,252,85102646623,1
252,193,85102646623,1
253,197,85106723031,1
253,193,85106723031,1
216,206,85094950733,1
216,254,85094950733,1
216,208,85094950733,1
216,193,85094950733,1
206,254,85094950733,1
206,208,85094950733,1
254,208,85094950733,1
254,193,85094950733,1
255,208,85090963194,1
255,256,85090963194,1
255,257,85090963194,1
255,193,85090963194,1
208,256,85090963194|85061274528|85034985806|85018325864,4
208,257,85090963194,1
256,257,85090963194,1
256,193,85090963194|85090201256|85061274528|85034985806|85018325864,5
257,193,85090963194,1
256,258,85090201256,1
256,208,85090201256,1
258,193,85090201256|85061274528|85034985806,3
258,208,85090201256|85061274528|85034985806,3
193,208,85090201256,1
197,206,85089393722,1
197,259,85089393722,1
197,260,85089393722,1
197,261,85089393722,1
197,262,85089393722,1
197,263,85089393722,1
197,264,85089393722,1
197,265,85089393722,1
193,206,85089393722,1
193,259,85089393722,1
193,260,85089393722,1
193,261,85089393722|85037616513,2
193,262,85089393722,1
193,263,85089393722,1
193,264,85089393722,1
193,265,85089393722|85081291466,2
206,259,85089393722,1
206,260,85089393722,1
206,261,85089393722,1
206,262,85089393722,1
206,263,85089393722,1
206,264,85089393722,1
206,265,85089393722,1
259,260,85089393722,1
259,261,85089393722,1
259,262,85089393722,1
259,263,85089393722,1
259,264,85089393722,1
259,265,85089393722,1
260,261,85089393722,1
260,262,85089393722,1
260,263,85089393722,1
260,264,85089393722,1
260,265,85089393722,1
261,262,85089393722,1
261,263,85089393722,1
261,264,85089393722,1
261,265,85089393722,1
262,263,85089393722,1
262,264,85089393722,1
262,265,85089393722,1
263,264,85089393722,1
263,265,85089393722,1
264,265,85089393722|85081291466,2
266,223,85087656011,1
266,193,85087656011,1
266,267,85087656011,1
266,225,85087656011,1
223,267,85087656011|85077534667,2
193,267,85087656011|85077534667,2
267,225,85087656011|85077534667,2
268,269,85081291466,1
268,264,85081291466,1
268,270,85081291466,1
268,271,85081291466,1
268,272,85081291466,1
268,193,85081291466,1
268,265,85081291466,1
269,264,85081291466,1
269,270,85081291466,1
269,271,85081291466,1
269,272,85081291466,1
269,193,85081291466,1
269,265,85081291466,1
264,270,85081291466,1
264,271,85081291466,1
264,272,85081291466,1
264,193,85081291466,1
270,271,85081291466,1
270,272,85081291466,1
270,193,85081291466,1
270,265,85081291466,1
271,272,85081291466,1
271,193,85081291466,1
271,265,85081291466,1
272,193,85081291466,1
272,265,85081291466,1
273,223,85077534667,1
273,193,85077534667,1
273,267,85077534667,1
273,226,85077534667,1
273,197,85077534667,1
273,225,85077534667,1
223,197,85077534667,1
193,197,85077534667,1
267,226,85077534667,1
267,197,85077534667,1
226,197,85077534667,1
197,225,85077534667,1
274,275,85076303974,1
274,276,85076303974|85064269143,2
274,193,85076303974|85064269143|85017457541,3
274,277,85076303974|85064269143,2
274,278,85076303974|85064269143,2
274,279,85076303974,1
274,280,85076303974|85064269143,2
275,276,85076303974,1
275,193,85076303974,1
275,277,85076303974,1
275,278,85076303974,1
275,279,85076303974,1
275,280,85076303974,1
276,193,85076303974|85064269143,2
276,277,85076303974|85064269143,2
276,278,85076303974,1
276,279,85076303974,1
276,280,85076303974|85064269143,2
193,277,85076303974|85064269143,2
193,278,85076303974,1
193,279,85076303974,1
193,280,85076303974|85064269143,2
277,278,85076303974,1
277,279,85076303974,1
277,280,85076303974|85064269143,2
278,279,85076303974,1
278,280,85076303974|85064269143,2
279,280,85076303974,1
278,276,85064269143,1
278,193,85064269143,1
278,277,85064269143,1
258,256,85061274528|85034985806,2
258,281,85061274528,1
258,282,85061274528,1
258,283,85061274528,1
208,281,85061274528,1
208,282,85061274528,1
208,283,85061274528,1
256,281,85061274528,1
256,282,85061274528,1
256,283,85061274528,1
281,282,85061274528,1
281,283,85061274528,1
281,193,85061274528,1
282,283,85061274528,1
282,193,85061274528,1
283,193,85061274528|84865685467,2
223,247,85145623010,1
223,284,85145623010,1
247,226,85145623010,1
247,284,85145623010,1
193,284,85145623010,1
226,284,85145623010,1
284,225,85145623010,1
285,193,85055522796,1
285,238,85055522796,1
193,238,85055522796|85028468163|84944352110|84861141776|73949113432,5
250,286,85052745704,1
250,248,85052745704,1
250,287,85052745704,1
250,288,85052745704,1
250,289,85052745704,1
250,290,85052745704,1
286,248,85052745704,1
286,287,85052745704,1
286,225,85052745704,1
286,288,85052745704,1
286,289,85052745704,1
286,290,85052745704,1
286,193,85052745704,1
286,223,85052745704,1
248,287,85052745704,1
248,288,85052745704,1
248,289,85052745704,1
248,290,85052745704,1
248,223,85052745704,1
287,225,85052745704,1
287,288,85052745704,1
287,289,85052745704,1
287,290,85052745704,1
287,193,85052745704,1
287,223,85052745704,1
225,288,85052745704,1
225,289,85052745704,1
225,290,85052745704,1
225,193,85052745704,1
225,223,85052745704,1
288,289,85052745704,1
288,290,85052745704,1
288,193,85052745704,1
288,223,85052745704,1
289,290,85052745704,1
289,193,85052745704,1
289,223,85052745704,1
