Author1,Author2,PaperId
57943728000,57200372107,85186762736
58021019600,57200372107,85186758463
58021019600,24830653800,85186758463
57200372107,24830653800,85186758463
58102893200,57200372107,85179509154
57580687900,57200372107,85176018163
57580687900,57224571557,85176018163
57580687900,58684797700,85176018163
57200372107,57224571557,85176018163
57200372107,58684797700,85176018163
57224571557,58684797700,85176018163
58103023900,58685155300,85176010920
58103023900,57200372107,85176010920
58685155300,57200372107,85176010920
58103023900,57202499664,85175988020
58103023900,57200372107,85175988020
57202499664,57200372107,85175988020
57383160600,57976270500,85148042208
57383160600,58102893200,85148042208
57383160600,58103023900,85148042208
57383160600,57876818100,85148042208
57383160600,57200372107,85148042208
57976270500,58102893200,85148042208
57976270500,58103023900,85148042208
57976270500,57876818100,85148042208
57976270500,57200372107,85148042208
58102893200,58103023900,85148042208
58102893200,57876818100,85148042208
58102893200,57200372107,85148042208
58103023900,57876818100,85148042208
58103023900,57200372107,85148042208
57876818100,57200372107,85148042208
57190390460,57698123200,85130294087
57190390460,57200372107,85130294087
57190390460,57194658358,85130294087
57698123200,57200372107,85130294087
57698123200,57194658358,85130294087
57200372107,57194658358,85130294087
57200372107,24830653800,85103262038
57200372107,25027558600,85103262038
57200372107,7005829745,85103262038
24830653800,25027558600,85103262038
24830653800,7005829745,85103262038
25027558600,7005829745,85103262038
57944211900,57943728000,85151329242
57944211900,58021019600,85151329242
57944211900,57361425500,85151329242
57944211900,57221978643,85151329242
57944211900,57200372107,85151329242
57943728000,58021019600,85151329242
57943728000,57361425500,85151329242
57943728000,57221978643,85151329242
57943728000,57200372107,85151329242
58021019600,57361425500,85151329242
58021019600,57221978643,85151329242
58021019600,57200372107,85151329242
57361425500,57221978643,85151329242
57361425500,57200372107,85151329242
57221978643,57200372107,85151329242
57983459100,57203207065,85142717115
57983459100,57983926500,85142717115
57983459100,57982518300,85142717115
57983459100,57982745800,85142717115
57983459100,57200372107,85142717115
57203207065,57983926500,85142717115
57203207065,57982518300,85142717115
57203207065,57982745800,85142717115
57203207065,57200372107,85142717115
57983926500,57982518300,85142717115
57983926500,57982745800,85142717115
57983926500,57200372107,85142717115
57982518300,57982745800,85142717115
57982518300,57200372107,85142717115
57982745800,57200372107,85142717115
57383818900,57212004450,85140788216
57383818900,57200372107,85140788216
57212004450,57200372107,85140788216
57223106589,57223107006,85125403847
57223106589,57223102465,85125403847
57223106589,57200372107,85125403847
57223107006,57223102465,85125403847
57223107006,57200372107,85125403847
57223102465,57200372107,85125403847
57467597200,57200372107,85125286724
57212004450,57383818900,85121646170
57212004450,57200372107,85121646170
57383818900,57200372107,85121646170
57223106589,57223107006,85104854964
57223106589,57223102465,85104854964
57223106589,57200372107,85104854964
57223107006,57223102465,85104854964
57223107006,57200372107,85104854964
57223102465,57200372107,85104854964
57200372107,24830653800,85041005603
57200372107,56757753900,85041005603
57200372107,7005829745,85041005603
24830653800,56757753900,85041005603
24830653800,7005829745,85041005603
56757753900,7005829745,85041005603
57200372107,25027558600,85054935548
57200372107,24830653800,85054935548
57200372107,7005829745,85054935548
25027558600,24830653800,85054935548
25027558600,7005829745,85054935548
24830653800,7005829745,85054935548
57215955901,8584012400,85063135697
57215955901,22033780200,85063135697
57215955901,25621300600,85063135697
57215955901,57200372107,85063135697
57215955901,8239870700,85063135697
57215955901,7005829745,85063135697
57215955901,24830653800,85063135697
8584012400,22033780200,85063135697
8584012400,25621300600,85063135697
8584012400,57200372107,85063135697
8584012400,8239870700,85063135697
8584012400,7005829745,85063135697
8584012400,24830653800,85063135697
22033780200,25621300600,85063135697
22033780200,57200372107,85063135697
22033780200,8239870700,85063135697
22033780200,7005829745,85063135697
22033780200,24830653800,85063135697
25621300600,57200372107,85063135697
25621300600,8239870700,85063135697
25621300600,7005829745,85063135697
25621300600,24830653800,85063135697
57200372107,8239870700,85063135697
57200372107,7005829745,85063135697
57200372107,24830653800,85063135697
8239870700,7005829745,85063135697
8239870700,24830653800,85063135697
7005829745,24830653800,85063135697
57216317307,57219655596,85191756511
57216317307,57541450600,85191756511
57216317307,57195584753,85191756511
57216317307,57215526082,85191756511
57219655596,57541450600,85191756511
57219655596,57195584753,85191756511
57219655596,57215526082,85191756511
57541450600,57195584753,85191756511
57541450600,57215526082,85191756511
57195584753,57215526082,85191756511
58684336400,57876249400,85176002250
58684336400,57876818100,85176002250
58684336400,57541450600,85176002250
57876249400,57876818100,85176002250
57876249400,57541450600,85176002250
57876818100,57541450600,85176002250
57203207065,57541450600,85175953748
57195584753,57216317307,85166781074
57195584753,57541450600,85166781074
57216317307,57541450600,85166781074
42661110600,57541450600,85142473941
42661110600,57219647517,85142473941
42661110600,57580783200,85142473941
57541450600,57219647517,85142473941
57541450600,57580783200,85142473941
57219647517,57580783200,85142473941
57215526082,58020067500,85144200197
57215526082,58021019600,85144200197
57215526082,6505827132,85144200197
57215526082,57541450600,85144200197
58020067500,58021019600,85144200197
58020067500,6505827132,85144200197
58020067500,57541450600,85144200197
58021019600,6505827132,85144200197
58021019600,57541450600,85144200197
6505827132,57541450600,85144200197
57216317307,57219655596,85115863696
57216317307,57541450600,85115863696
57216317307,57195584753,85115863696
57219655596,57541450600,85115863696
57219655596,57195584753,85115863696
57541450600,57195584753,85115863696
57216317307,57541450600,85090602536
57216317307,57195584753,85090602536
57541450600,57195584753,85090602536
57222387436,57222390649,85126818808
57222387436,57541450600,85126818808
57222387436,57219521008,85126818808
57222387436,57219655742,85126818808
57222387436,56192901500,85126818808
57222387436,57200308316,85126818808
57222390649,57541450600,85126818808
57222390649,57219521008,85126818808
57222390649,57219655742,85126818808
57222390649,56192901500,85126818808
57222390649,57200308316,85126818808
57541450600,57219521008,85126818808
57541450600,57219655742,85126818808
57541450600,56192901500,85126818808
57541450600,57200308316,85126818808
57219521008,57219655742,85126818808
57219521008,56192901500,85126818808
57219521008,57200308316,85126818808
57219655742,56192901500,85126818808
57219655742,57200308316,85126818808
56192901500,57200308316,85126818808
57215429533,57215412021,85112606579
57215429533,55989706100,85112606579
57215429533,13805817000,85112606579
57215429533,6507090357,85112606579
57215429533,57541450600,85112606579
57215412021,55989706100,85112606579
57215412021,13805817000,85112606579
57215412021,6507090357,85112606579
57215412021,57541450600,85112606579
55989706100,13805817000,85112606579
55989706100,6507090357,85112606579
55989706100,57541450600,85112606579
13805817000,6507090357,85112606579
13805817000,57541450600,85112606579
6507090357,57541450600,85112606579
42661110600,57219651478,85094621883
42661110600,57541450600,85094621883
42661110600,57219541549,85094621883
57219651478,57541450600,85094621883
57219651478,57219541549,85094621883
57541450600,57219541549,85094621883
57219655596,57541450600,85094569019
57219655596,36519678800,85094569019
57219655596,6505827132,85094569019
57541450600,36519678800,85094569019
57541450600,6505827132,85094569019
36519678800,6505827132,85094569019
57195584753,57219651478,85097268370
57195584753,42661110600,85097268370
57195584753,57541450600,85097268370
57219651478,42661110600,85097268370
57219651478,57541450600,85097268370
42661110600,57541450600,85097268370
55953626900,12240687000,85082140804
55953626900,57541450600,85082140804
12240687000,57541450600,85082140804
57216317307,57215526082,85083089114
57216317307,57541450600,85083089114
57216317307,6507090357,85083089114
57216317307,55989706100,85083089114
57215526082,57541450600,85083089114
57215526082,6507090357,85083089114
57215526082,55989706100,85083089114
57541450600,6507090357,85083089114
57541450600,55989706100,85083089114
6507090357,55989706100,85083089114
56728626400,6507090357,85006085494
56728626400,57541450600,85006085494
56728626400,55989706100,85006085494
56728626400,8368580500,85006085494
6507090357,57541450600,85006085494
6507090357,55989706100,85006085494
6507090357,8368580500,85006085494
57541450600,55989706100,85006085494
57541450600,8368580500,85006085494
55989706100,8368580500,85006085494
57541450600,56673643400,85007470569
57541450600,6507090357,84955313916
57541450600,6507090357,84908474515
57541450600,6507090357,84927144609
57541450600,6507090357,84899076098
57541450600,6507090357,80054755770
57541450600,35217690900,80054755770
57541450600,12345301000,80054755770
6507090357,35217690900,80054755770
6507090357,12345301000,80054755770
35217690900,12345301000,80054755770
57976270500,58602846600,85184029623
57976270500,58862796200,85184029623
57976270500,58601192900,85184029623
57976270500,57202499664,85184029623
58602846600,58862796200,85184029623
58602846600,58601192900,85184029623
58602846600,57202499664,85184029623
58862796200,58601192900,85184029623
58862796200,57202499664,85184029623
58601192900,57202499664,85184029623
58782992600,57202499664,85180717661
58782992600,36834263900,85180717661
57202499664,36834263900,85180717661
57982518300,57202499664,85175991750
58684048500,58021019600,85175945151
58684048500,58684208700,85175945151
58684048500,57202499664,85175945151
58021019600,58684208700,85175945151
58021019600,57202499664,85175945151
58684208700,57202499664,85175945151
57876249400,57876818100,85137367581
57876249400,57219009247,85137367581
57876249400,35746975300,85137367581
57876249400,57202499664,85137367581
57876818100,57219009247,85137367581
57876818100,35746975300,85137367581
57876818100,57202499664,85137367581
57219009247,35746975300,85137367581
57219009247,57202499664,85137367581
35746975300,57202499664,85137367581
57216622500,57202499664,85122670149
57216622500,57203089014,85122670149
57216622500,23567387400,85122670149
57216622500,26326390400,85122670149
57202499664,57203089014,85122670149
57202499664,23567387400,85122670149
57202499664,26326390400,85122670149
57203089014,23567387400,85122670149
57203089014,26326390400,85122670149
23567387400,26326390400,85122670149
57202499664,26326390400,85122660970
57202499664,35485001300,85122660970
26326390400,35485001300,85122660970
36834263900,57202499664,85151326273
36834263900,57195584753,85151326273
36834263900,58165709800,85151326273
57202499664,57195584753,85151326273
57202499664,58165709800,85151326273
57195584753,58165709800,85151326273
58166951100,57202499664,85151325777
58166951100,57195584753,85151325777
57202499664,57195584753,85151325777
57983926500,57983459100,85142736640
57983926500,57202499664,85142736640
57983459100,57202499664,85142736640
57944211900,57195584753,85140725572
57944211900,57202499664,85140725572
57195584753,57202499664,85140725572
57200640605,57383818900,85128925812
57200640605,57202499664,85128925812
57383818900,57202499664,85128925812
57383160600,57195584753,85127056253
57383160600,26326390400,85127056253
57383160600,57202499664,85127056253
57195584753,26326390400,85127056253
57195584753,57202499664,85127056253
26326390400,57202499664,85127056253
57486454000,57484999800,85126194923
57486454000,57202499664,85126194923
57484999800,57202499664,85126194923
57485011900,57202499664,85126193052
57485011900,57211907340,85126193052
57485011900,35746975300,85126193052
57202499664,57211907340,85126193052
57202499664,35746975300,85126193052
57211907340,35746975300,85126193052
57348933000,57202499664,85121375825
57216622500,57202499664,85107636364
57216622500,26326390400,85107636364
57202499664,26326390400,85107636364
57192274114,57224956177,85108700079
57192274114,57202499664,85108700079
57192274114,36802472400,85108700079
57192274114,35746975300,85108700079
57224956177,57202499664,85108700079
57224956177,36802472400,85108700079
57224956177,35746975300,85108700079
57202499664,36802472400,85108700079
57202499664,35746975300,85108700079
36802472400,35746975300,85108700079
57383160600,57195584753,85121588563
57383160600,57202499664,85121588563
57195584753,57202499664,85121588563
57202499664,26326390400,85103565316
57202499664,26326390400,85095707593
57202499664,35485001300,85089305672
57202499664,26326390400,85089305672
35485001300,26326390400,85089305672
57202499664,55382750600,85088295237
57202499664,26326390400,85088295237
55382750600,26326390400,85088295237
57202499664,26326390400,85089307469
57202499664,57216622500,85084074212
57202499664,57216615773,85084074212
57202499664,26326390400,85084074212
57216622500,57216615773,85084074212
57216622500,26326390400,85084074212
57216615773,26326390400,85084074212
57202499664,26326390400,85064980928
57202499664,55382750600,85077812600
57202499664,26326390400,85077812600
55382750600,26326390400,85077812600
57202499664,26326390400,85059447427
57202499664,57190841143,85050497152
57202499664,26326390400,85050497152
57202499664,57203089014,85050497152
57190841143,26326390400,85050497152
57190841143,57203089014,85050497152
26326390400,57203089014,85050497152
57202499664,26326390400,85048530545
57202499664,59105287200,85048530545
26326390400,59105287200,85048530545
16644234600,56496710900,85177785504
16644234600,8850768400,85177785504
56496710900,8850768400,85177785504
36834263900,57976270500,85190408646
36834263900,58968212200,85190408646
36834263900,56496710900,85190408646
36834263900,57216323335,85190408646
57976270500,58968212200,85190408646
57976270500,56496710900,85190408646
57976270500,57216323335,85190408646
58968212200,56496710900,85190408646
58968212200,57216323335,85190408646
56496710900,57216323335,85190408646
58684983900,56496710900,85175975430
56496710900,6603898641,85135233304
56496710900,57204767770,85135233304
6603898641,57204767770,85135233304
56496710900,6603898641,85147923090
56496710900,35748396600,85147923090
56496710900,55430510400,85147923090
6603898641,35748396600,85147923090
6603898641,55430510400,85147923090
35748396600,55430510400,85147923090
57192220711,57195584753,85142425450
57192220711,56496710900,85142425450
57195584753,56496710900,85142425450
57189242187,56496710900,85130256324
57189242187,56496710900,85126197209
56496710900,57189242187,85123304464
56496710900,57194055579,85123304464
56496710900,57200384056,85123304464
57189242187,57194055579,85123304464
57189242187,57200384056,85123304464
57194055579,57200384056,85123304464
57189242187,56496710900,85118659496
57189242187,57194055579,85118659496
57189242187,57200384056,85118659496
56496710900,57194055579,85118659496
56496710900,57200384056,85118659496
57194055579,57200384056,85118659496
56496710900,6603898641,85048593501
56496710900,55430510400,85048593501
6603898641,55430510400,85048593501
56496710900,6603898641,85038249932
56496710900,35748396600,85038249932
56496710900,55430510400,85038249932
6603898641,35748396600,85038249932
6603898641,55430510400,85038249932
35748396600,55430510400,85038249932
56496710900,6603898641,85026361140
56496710900,55430510400,85026361140
6603898641,55430510400,85026361140
56496710900,6603898641,85016020257
56496710900,35748396600,85016020257
56496710900,55430510400,85016020257
6603898641,35748396600,85016020257
6603898641,55430510400,85016020257
35748396600,55430510400,85016020257
56496710900,6603898641,85008257152
56496710900,35748396600,85008257152
56496710900,55430510400,85008257152
6603898641,35748396600,85008257152
6603898641,55430510400,85008257152
35748396600,55430510400,85008257152
55837901400,56496710900,84986005324
55837901400,7007101440,84986005324
55837901400,6603898641,84986005324
55837901400,55430510400,84986005324
56496710900,7007101440,84986005324
56496710900,6603898641,84986005324
56496710900,55430510400,84986005324
7007101440,6603898641,84986005324
7007101440,55430510400,84986005324
6603898641,55430510400,84986005324
56496710900,6603898641,84961743290
56496710900,16644234600,84961743290
56496710900,55430510400,84961743290
6603898641,16644234600,84961743290
6603898641,55430510400,84961743290
16644234600,55430510400,84961743290
56496710900,6603898641,84921873479
56496710900,55430510400,84921873479
6603898641,55430510400,84921873479
57976270500,58103023900,85179765045
57976270500,57983459100,85179765045
57976270500,57876818100,85179765045
57976270500,57196051499,85179765045
57976270500,58601192900,85179765045
58103023900,57983459100,85179765045
58103023900,57876818100,85179765045
58103023900,57196051499,85179765045
58103023900,58601192900,85179765045
57983459100,57876818100,85179765045
57983459100,57196051499,85179765045
57983459100,58601192900,85179765045
57876818100,57196051499,85179765045
57876818100,58601192900,85179765045
57196051499,58601192900,85179765045
57196051499,57205606781,85176468136
57196051499,18433937300,85176468136
57196051499,13104854900,85176468136
57196051499,55053598600,85176468136
57196051499,57189843977,85176468136
57205606781,18433937300,85176468136
57205606781,13104854900,85176468136
57205606781,55053598600,85176468136
57205606781,57189843977,85176468136
18433937300,13104854900,85176468136
18433937300,55053598600,85176468136
18433937300,57189843977,85176468136
13104854900,55053598600,85176468136
13104854900,57189843977,85176468136
55053598600,57189843977,85176468136
57028493700,18433937300,85171480744
57028493700,57191271638,85171480744
57028493700,57196051499,85171480744
57028493700,57222259441,85171480744
18433937300,57191271638,85171480744
18433937300,57196051499,85171480744
18433937300,57222259441,85171480744
57191271638,57196051499,85171480744
57191271638,57222259441,85171480744
57196051499,57222259441,85171480744
57196051499,18433937300,85132912978
56949948800,57196051499,85135049986
56949948800,18433937300,85135049986
57196051499,18433937300,85135049986
57196051499,18433937300,85133614838
57196051499,16230372800,85133614838
57196051499,57787747100,85133614838
18433937300,16230372800,85133614838
18433937300,57787747100,85133614838
16230372800,57787747100,85133614838
57196051499,18433937300,85089170148
57196051499,8605223500,85089170148
18433937300,8605223500,85089170148
57196051499,56949948800,85054891996
57196051499,18433937300,85054891996
57196051499,17345281500,85054891996
57196051499,57204190136,85054891996
56949948800,18433937300,85054891996
56949948800,17345281500,85054891996
56949948800,57204190136,85054891996
18433937300,17345281500,85054891996
18433937300,57204190136,85054891996
17345281500,57204190136,85054891996
56949948800,57196051499,85042430386
56949948800,18433937300,85042430386
56949948800,55834961500,85042430386
56949948800,17345281500,85042430386
57196051499,18433937300,85042430386
57196051499,55834961500,85042430386
57196051499,17345281500,85042430386
18433937300,55834961500,85042430386
18433937300,17345281500,85042430386
55834961500,17345281500,85042430386
57196051499,56949948800,85031433055
57196051499,18433937300,85031433055
57196051499,17345281500,85031433055
56949948800,18433937300,85031433055
56949948800,17345281500,85031433055
18433937300,17345281500,85031433055
57203582433,56193613500,85166429934
57203582433,57204610734,85166429934
57203582433,50162178600,85166429934
57203582433,7005435981,85166429934
57203582433,26667704700,85166429934
57203582433,57861200700,85166429934
57203582433,37108511300,85166429934
56193613500,57204610734,85166429934
56193613500,50162178600,85166429934
56193613500,7005435981,85166429934
56193613500,26667704700,85166429934
56193613500,57861200700,85166429934
56193613500,37108511300,85166429934
57204610734,50162178600,85166429934
57204610734,7005435981,85166429934
57204610734,26667704700,85166429934
57204610734,57861200700,85166429934
57204610734,37108511300,85166429934
50162178600,7005435981,85166429934
50162178600,26667704700,85166429934
50162178600,57861200700,85166429934
50162178600,37108511300,85166429934
7005435981,26667704700,85166429934
7005435981,57861200700,85166429934
7005435981,37108511300,85166429934
26667704700,57861200700,85166429934
26667704700,37108511300,85166429934
57861200700,37108511300,85166429934
55101938000,58514458900,85166328931
55101938000,58305220200,85166328931
55101938000,26667704700,85166328931
55101938000,58515361200,85166328931
55101938000,58172457000,85166328931
55101938000,26655275400,85166328931
58514458900,58305220200,85166328931
58514458900,26667704700,85166328931
58514458900,58515361200,85166328931
58514458900,58172457000,85166328931
58514458900,26655275400,85166328931
58305220200,26667704700,85166328931
58305220200,58515361200,85166328931
58305220200,58172457000,85166328931
58305220200,26655275400,85166328931
26667704700,58515361200,85166328931
26667704700,58172457000,85166328931
26667704700,26655275400,85166328931
58515361200,58172457000,85166328931
58515361200,26655275400,85166328931
58172457000,26655275400,85166328931
57226272488,57214756448,85115079233
57226272488,57226291456,85115079233
57226272488,26667704700,85115079233
57226272488,55993755500,85115079233
57214756448,57226291456,85115079233
57214756448,26667704700,85115079233
57214756448,55993755500,85115079233
57226291456,26667704700,85115079233
57226291456,55993755500,85115079233
26667704700,55993755500,85115079233
57374334200,26667704700,85121269568
57374334200,6602635796,85121269568
57374334200,38561901200,85121269568
57374334200,56294575100,85121269568
26667704700,6602635796,85121269568
26667704700,38561901200,85121269568
26667704700,56294575100,85121269568
6602635796,38561901200,85121269568
6602635796,56294575100,85121269568
38561901200,56294575100,85121269568
57226291456,57190854436,85111031807
57226291456,57226272488,85111031807
57226291456,26667704700,85111031807
57226291456,56412028100,85111031807
57226291456,55993755500,85111031807
57190854436,57226272488,85111031807
57190854436,26667704700,85111031807
57190854436,56412028100,85111031807
57190854436,55993755500,85111031807
57226272488,26667704700,85111031807
57226272488,56412028100,85111031807
57226272488,55993755500,85111031807
26667704700,56412028100,85111031807
26667704700,55993755500,85111031807
56412028100,55993755500,85111031807
49863643300,57193546270,85107702076
49863643300,26667704700,85107702076
57193546270,26667704700,85107702076
57220160851,57213772834,85097049656
57220160851,59047653500,85097049656
57220160851,7003480967,85097049656
57220160851,57212218812,85097049656
57220160851,34869168800,85097049656
57220160851,7003330586,85097049656
57220160851,16157484600,85097049656
57220160851,36718936000,85097049656
57220160851,26667704700,85097049656
57220160851,51663627700,85097049656
57213772834,59047653500,85097049656
57213772834,7003480967,85097049656
57213772834,57212218812,85097049656
57213772834,34869168800,85097049656
57213772834,7003330586,85097049656
57213772834,16157484600,85097049656
57213772834,36718936000,85097049656
57213772834,26667704700,85097049656
57213772834,51663627700,85097049656
59047653500,7003480967,85097049656
59047653500,57212218812,85097049656
59047653500,34869168800,85097049656
59047653500,7003330586,85097049656
59047653500,16157484600,85097049656
59047653500,36718936000,85097049656
59047653500,26667704700,85097049656
59047653500,51663627700,85097049656
7003480967,57212218812,85097049656
7003480967,34869168800,85097049656
7003480967,7003330586,85097049656
