Author1,Author2,PaperId
7003480967,16157484600,85097049656
7003480967,36718936000,85097049656
7003480967,26667704700,85097049656
7003480967,51663627700,85097049656
57212218812,34869168800,85097049656
57212218812,7003330586,85097049656
57212218812,16157484600,85097049656
57212218812,36718936000,85097049656
57212218812,26667704700,85097049656
57212218812,51663627700,85097049656
34869168800,7003330586,85097049656
34869168800,16157484600,85097049656
34869168800,36718936000,85097049656
34869168800,26667704700,85097049656
34869168800,51663627700,85097049656
7003330586,16157484600,85097049656
7003330586,36718936000,85097049656
7003330586,26667704700,85097049656
7003330586,51663627700,85097049656
16157484600,36718936000,85097049656
16157484600,26667704700,85097049656
16157484600,51663627700,85097049656
36718936000,26667704700,85097049656
36718936000,51663627700,85097049656
26667704700,51663627700,85097049656
57226291456,57226272488,85124875159
57226291456,26667704700,85124875159
57226291456,55993755500,85124875159
57226272488,26667704700,85124875159
57226272488,55993755500,85124875159
26667704700,55993755500,85124875159
49863643300,56033080100,85067669968
49863643300,7004511202,85067669968
49863643300,57209412786,85067669968
49863643300,26667704700,85067669968
56033080100,7004511202,85067669968
56033080100,57209412786,85067669968
56033080100,26667704700,85067669968
7004511202,57209412786,85067669968
7004511202,26667704700,85067669968
57209412786,26667704700,85067669968
57208709439,26667704700,85079744231
57208709439,51663627700,85079744231
26667704700,51663627700,85079744231
57201151666,57201153368,85043585807
57201151666,57201151353,85043585807
57201151666,56968164700,85043585807
57201151666,26667704700,85043585807
57201151666,55101938000,85043585807
57201153368,57201151353,85043585807
57201153368,56968164700,85043585807
57201153368,26667704700,85043585807
57201153368,55101938000,85043585807
57201151353,56968164700,85043585807
57201151353,26667704700,85043585807
57201151353,55101938000,85043585807
56968164700,26667704700,85043585807
56968164700,55101938000,85043585807
26667704700,55101938000,85043585807
49863643300,56033971500,84893824397
49863643300,56033551900,84893824397
49863643300,26655275400,84893824397
49863643300,26667704700,84893824397
49863643300,7004511202,84893824397
49863643300,56033080100,84893824397
56033971500,56033551900,84893824397
56033971500,26655275400,84893824397
56033971500,26667704700,84893824397
56033971500,7004511202,84893824397
56033971500,56033080100,84893824397
56033551900,26655275400,84893824397
56033551900,26667704700,84893824397
56033551900,7004511202,84893824397
56033551900,56033080100,84893824397
26655275400,26667704700,84893824397
26655275400,7004511202,84893824397
26655275400,56033080100,84893824397
26667704700,7004511202,84893824397
26667704700,56033080100,84893824397
7004511202,56033080100,84893824397
26667704700,55746787900,84878189239
26667704700,6603651982,84878189239
26667704700,56002674800,84878189239
26667704700,6507870080,84878189239
26667704700,6508093448,84878189239
55746787900,6603651982,84878189239
55746787900,56002674800,84878189239
55746787900,6507870080,84878189239
55746787900,6508093448,84878189239
6603651982,56002674800,84878189239
6603651982,6507870080,84878189239
6603651982,6508093448,84878189239
56002674800,6507870080,84878189239
56002674800,6508093448,84878189239
6507870080,6508093448,84878189239
8643624200,6603651982,67649886835
8643624200,56002674800,67649886835
8643624200,26667704700,67649886835
8643624200,7004690561,67649886835
8643624200,7005908342,67649886835
8643624200,6508093448,67649886835
6603651982,56002674800,67649886835
6603651982,26667704700,67649886835
6603651982,7004690561,67649886835
6603651982,7005908342,67649886835
6603651982,6508093448,67649886835
56002674800,26667704700,67649886835
56002674800,7004690561,67649886835
56002674800,7005908342,67649886835
56002674800,6508093448,67649886835
26667704700,7004690561,67649886835
26667704700,7005908342,67649886835
26667704700,6508093448,67649886835
7004690561,7005908342,67649886835
7004690561,6508093448,67649886835
7005908342,6508093448,67649886835
57263408300,57016899000,85183344144
57263408300,55777088200,85183344144
57263408300,57201444729,85183344144
57263408300,25722313700,85183344144
57263408300,7202571211,85183344144
57263408300,6602346507,85183344144
57263408300,36080821700,85183344144
57016899000,55777088200,85183344144
57016899000,57201444729,85183344144
57016899000,25722313700,85183344144
57016899000,7202571211,85183344144
57016899000,6602346507,85183344144
57016899000,36080821700,85183344144
55777088200,57201444729,85183344144
55777088200,25722313700,85183344144
55777088200,7202571211,85183344144
55777088200,6602346507,85183344144
55777088200,36080821700,85183344144
57201444729,25722313700,85183344144
57201444729,7202571211,85183344144
57201444729,6602346507,85183344144
57201444729,36080821700,85183344144
25722313700,7202571211,85183344144
25722313700,6602346507,85183344144
25722313700,36080821700,85183344144
7202571211,6602346507,85183344144
7202571211,36080821700,85183344144
6602346507,36080821700,85183344144
57745847700,6602530806,85166241171
57745847700,54897956000,85166241171
57745847700,7202571211,85166241171
6602530806,54897956000,85166241171
6602530806,7202571211,85166241171
54897956000,7202571211,85166241171
58405206900,57191408947,85163635156
58405206900,7202571211,85163635156
58405206900,54897956000,85163635156
57191408947,7202571211,85163635156
57191408947,54897956000,85163635156
7202571211,54897956000,85163635156
58178974700,57191367037,85152206403
58178974700,36197925400,85152206403
58178974700,55968766500,85152206403
58178974700,7003777604,85152206403
58178974700,57203761061,85152206403
58178974700,7202571211,85152206403
57191367037,36197925400,85152206403
57191367037,55968766500,85152206403
57191367037,7003777604,85152206403
57191367037,57203761061,85152206403
57191367037,7202571211,85152206403
36197925400,55968766500,85152206403
36197925400,7003777604,85152206403
36197925400,57203761061,85152206403
36197925400,7202571211,85152206403
55968766500,7003777604,85152206403
55968766500,57203761061,85152206403
55968766500,7202571211,85152206403
7003777604,57203761061,85152206403
7003777604,7202571211,85152206403
57203761061,7202571211,85152206403
57904269100,54784002000,85138695494
57904269100,57189729597,85138695494
57904269100,6603163202,85138695494
57904269100,7202571211,85138695494
54784002000,57189729597,85138695494
54784002000,6603163202,85138695494
54784002000,7202571211,85138695494
57189729597,6603163202,85138695494
57189729597,7202571211,85138695494
6603163202,7202571211,85138695494
57845070100,54784002000,85151167849
57845070100,57203761061,85151167849
57845070100,57189729597,85151167849
57845070100,6603163202,85151167849
57845070100,7003777604,85151167849
57845070100,7202571211,85151167849
54784002000,57203761061,85151167849
54784002000,57189729597,85151167849
54784002000,6603163202,85151167849
54784002000,7003777604,85151167849
54784002000,7202571211,85151167849
57203761061,57189729597,85151167849
57203761061,6603163202,85151167849
57203761061,7003777604,85151167849
57203761061,7202571211,85151167849
57189729597,6603163202,85151167849
57189729597,7003777604,85151167849
57189729597,7202571211,85151167849
6603163202,7003777604,85151167849
6603163202,7202571211,85151167849
7003777604,7202571211,85151167849
56228003300,6603874984,85173485095
56228003300,7202571211,85173485095
56228003300,58634239900,85173485095
6603874984,7202571211,85173485095
6603874984,58634239900,85173485095
7202571211,58634239900,85173485095
57215925895,7202571211,85163591010
57215925895,55338178900,85163591010
7202571211,55338178900,85163591010
58353319600,58354638900,85163022794
58353319600,56674216400,85163022794
58353319600,58353319700,85163022794
58353319600,57203761061,85163022794
58353319600,7202571211,85163022794
58354638900,56674216400,85163022794
58354638900,58353319700,85163022794
58354638900,57203761061,85163022794
58354638900,7202571211,85163022794
56674216400,58353319700,85163022794
56674216400,57203761061,85163022794
56674216400,7202571211,85163022794
58353319700,57203761061,85163022794
58353319700,7202571211,85163022794
57203761061,7202571211,85163022794
58064023400,54784002000,85146232350
58064023400,56674216400,85146232350
58064023400,7202571211,85146232350
54784002000,56674216400,85146232350
54784002000,7202571211,85146232350
56674216400,7202571211,85146232350
57803405400,7202848155,85135950534
57803405400,57803674000,85135950534
57803405400,7202571211,85135950534
57803405400,55580762000,85135950534
7202848155,57803674000,85135950534
7202848155,7202571211,85135950534
7202848155,55580762000,85135950534
57803674000,7202571211,85135950534
57803674000,55580762000,85135950534
7202571211,55580762000,85135950534
7202848155,57803405400,85134263431
7202848155,7202571211,85134263431
7202848155,57213154189,85134263431
7202848155,57803674000,85134263431
7202848155,57803145800,85134263431
7202848155,57192440823,85134263431
7202848155,55580762000,85134263431
57803405400,7202571211,85134263431
57803405400,57213154189,85134263431
57803405400,57803674000,85134263431
57803405400,57803145800,85134263431
57803405400,57192440823,85134263431
57803405400,55580762000,85134263431
7202571211,57213154189,85134263431
7202571211,57803674000,85134263431
7202571211,57803145800,85134263431
7202571211,57192440823,85134263431
7202571211,55580762000,85134263431
57213154189,57803674000,85134263431
57213154189,57803145800,85134263431
57213154189,57192440823,85134263431
57213154189,55580762000,85134263431
57803674000,57803145800,85134263431
57803674000,57192440823,85134263431
57803674000,55580762000,85134263431
57803145800,57192440823,85134263431
57803145800,55580762000,85134263431
57192440823,55580762000,85134263431
57213154189,57679255800,85129844953
57213154189,58294380500,85129844953
57213154189,6506069501,85129844953
57213154189,7202571211,85129844953
57679255800,58294380500,85129844953
57679255800,6506069501,85129844953
57679255800,7202571211,85129844953
58294380500,6506069501,85129844953
58294380500,7202571211,85129844953
6506069501,7202571211,85129844953
57213154189,57383064600,85127723312
57213154189,7202848155,85127723312
57213154189,57210575565,85127723312
57213154189,55986974300,85127723312
57213154189,7202571211,85127723312
57383064600,7202848155,85127723312
57383064600,57210575565,85127723312
57383064600,55986974300,85127723312
57383064600,7202571211,85127723312
7202848155,57210575565,85127723312
7202848155,55986974300,85127723312
7202848155,7202571211,85127723312
57210575565,55986974300,85127723312
57210575565,7202571211,85127723312
55986974300,7202571211,85127723312
57195458031,57428697900,85123617740
57195458031,57428870400,85123617740
57195458031,6506912366,85123617740
57195458031,7202571211,85123617740
57428697900,57428870400,85123617740
57428697900,6506912366,85123617740
57428697900,7202571211,85123617740
57428870400,6506912366,85123617740
57428870400,7202571211,85123617740
6506912366,7202571211,85123617740
57758914500,57194025353,85132523210
57758914500,26031127800,85132523210
57758914500,54685210400,85132523210
57758914500,57758727400,85132523210
57758914500,57189618404,85132523210
57758914500,7202571211,85132523210
57758914500,57191367037,85132523210
57194025353,26031127800,85132523210
57194025353,54685210400,85132523210
57194025353,57758727400,85132523210
57194025353,57189618404,85132523210
57194025353,7202571211,85132523210
57194025353,57191367037,85132523210
26031127800,54685210400,85132523210
26031127800,57758727400,85132523210
26031127800,57189618404,85132523210
26031127800,7202571211,85132523210
26031127800,57191367037,85132523210
54685210400,57758727400,85132523210
54685210400,57189618404,85132523210
54685210400,7202571211,85132523210
54685210400,57191367037,85132523210
57758727400,57189618404,85132523210
57758727400,7202571211,85132523210
57758727400,57191367037,85132523210
57189618404,7202571211,85132523210
57189618404,57191367037,85132523210
7202571211,57191367037,85132523210
57653620700,57655269300,85129027881
57653620700,7202571211,85129027881
57655269300,7202571211,85129027881
57213154189,57383064600,85121588419
57213154189,57210575565,85121588419
57213154189,6506069501,85121588419
57213154189,7202571211,85121588419
57383064600,57210575565,85121588419
57383064600,6506069501,85121588419
57383064600,7202571211,85121588419
57210575565,6506069501,85121588419
57210575565,7202571211,85121588419
6506069501,7202571211,85121588419
57674534200,7202848155,85111946060
57674534200,57206274161,85111946060
57674534200,7202571211,85111946060
57674534200,57224083388,85111946060
57674534200,55580762000,85111946060
7202848155,57206274161,85111946060
7202848155,7202571211,85111946060
7202848155,57224083388,85111946060
7202848155,55580762000,85111946060
57206274161,7202571211,85111946060
57206274161,57224083388,85111946060
57206274161,55580762000,85111946060
7202571211,57224083388,85111946060
7202571211,55580762000,85111946060
57224083388,55580762000,85111946060
50562044200,7202848155,85106926571
50562044200,7202571211,85106926571
50562044200,55372476800,85106926571
50562044200,57224083388,85106926571
50562044200,55580762000,85106926571
7202848155,7202571211,85106926571
7202848155,55372476800,85106926571
7202848155,57224083388,85106926571
7202848155,55580762000,85106926571
7202571211,55372476800,85106926571
7202571211,57224083388,85106926571
7202571211,55580762000,85106926571
55372476800,57224083388,85106926571
55372476800,55580762000,85106926571
57224083388,55580762000,85106926571
54784002000,57222401505,85102646623
54784002000,7202571211,85102646623
57222401505,7202571211,85102646623
57224004283,6602530806,85106723031
57224004283,7202571211,85106723031
6602530806,7202571211,85106723031
55338178900,57203761061,85094950733
55338178900,57219728918,85094950733
55338178900,54784002000,85094950733
55338178900,7202571211,85094950733
57203761061,57219728918,85094950733
57203761061,54784002000,85094950733
57203761061,7202571211,85094950733
57219728918,54784002000,85094950733
57219728918,7202571211,85094950733
54784002000,7202571211,85094950733
57211819143,54784002000,85090963194
57211819143,57194004428,85090963194
57211819143,8320782300,85090963194
57211819143,7202571211,85090963194
54784002000,57194004428,85090963194
54784002000,8320782300,85090963194
54784002000,7202571211,85090963194
57194004428,8320782300,85090963194
57194004428,7202571211,85090963194
8320782300,7202571211,85090963194
57194004428,57197806611,85090201256
57194004428,7202571211,85090201256
57194004428,54784002000,85090201256
57197806611,7202571211,85090201256
57197806611,54784002000,85090201256
7202571211,54784002000,85090201256
6602530806,7202571211,85089393722
6602530806,57203761061,85089393722
6602530806,57218510965,85089393722
6602530806,57200607092,85089393722
6602530806,57199156265,85089393722
6602530806,57218511809,85089393722
6602530806,57218516858,85089393722
6602530806,7003371102,85089393722
6602530806,23134364000,85089393722
7202571211,57203761061,85089393722
7202571211,57218510965,85089393722
7202571211,57200607092,85089393722
7202571211,57199156265,85089393722
7202571211,57218511809,85089393722
7202571211,57218516858,85089393722
7202571211,7003371102,85089393722
7202571211,23134364000,85089393722
57203761061,57218510965,85089393722
57203761061,57200607092,85089393722
57203761061,57199156265,85089393722
57203761061,57218511809,85089393722
57203761061,57218516858,85089393722
57203761061,7003371102,85089393722
57203761061,23134364000,85089393722
57218510965,57200607092,85089393722
57218510965,57199156265,85089393722
57218510965,57218511809,85089393722
57218510965,57218516858,85089393722
57218510965,7003371102,85089393722
57218510965,23134364000,85089393722
57200607092,57199156265,85089393722
57200607092,57218511809,85089393722
57200607092,57218516858,85089393722
57200607092,7003371102,85089393722
57200607092,23134364000,85089393722
57199156265,57218511809,85089393722
57199156265,57218516858,85089393722
57199156265,7003371102,85089393722
57199156265,23134364000,85089393722
57218511809,57218516858,85089393722
57218511809,7003371102,85089393722
57218511809,23134364000,85089393722
57218516858,7003371102,85089393722
57218516858,23134364000,85089393722
7003371102,23134364000,85089393722
57217827052,7202848155,85087656011
57217827052,7202571211,85087656011
57217827052,57209302767,85087656011
57217827052,55580762000,85087656011
7202848155,7202571211,85087656011
7202848155,57209302767,85087656011
7202848155,55580762000,85087656011
7202571211,57209302767,85087656011
7202571211,55580762000,85087656011
57209302767,55580762000,85087656011
7006063795,57215809190,85081291466
7006063795,7003371102,85081291466
7006063795,57215597869,85081291466
7006063795,57215602795,85081291466
7006063795,57216142913,85081291466
7006063795,7202571211,85081291466
7006063795,23134364000,85081291466
57215809190,7003371102,85081291466
57215809190,57215597869,85081291466
57215809190,57215602795,85081291466
57215809190,57216142913,85081291466
57215809190,7202571211,85081291466
57215809190,23134364000,85081291466
7003371102,57215597869,85081291466
7003371102,57215602795,85081291466
7003371102,57216142913,85081291466
7003371102,7202571211,85081291466
7003371102,23134364000,85081291466
57215597869,57215602795,85081291466
57215597869,57216142913,85081291466
57215597869,7202571211,85081291466
57215597869,23134364000,85081291466
57215602795,57216142913,85081291466
57215602795,7202571211,85081291466
57215602795,23134364000,85081291466
57216142913,7202571211,85081291466
57216142913,23134364000,85081291466
7202571211,23134364000,85081291466
57213166262,7202848155,85077534667
57213166262,7202571211,85077534667
57213166262,57209302767,85077534667
57213166262,57213154189,85077534667
57213166262,6602530806,85077534667
57213166262,55580762000,85077534667
7202848155,7202571211,85077534667
7202848155,57209302767,85077534667
7202848155,57213154189,85077534667
7202848155,6602530806,85077534667
7202848155,55580762000,85077534667
7202571211,57209302767,85077534667
7202571211,57213154189,85077534667
7202571211,6602530806,85077534667
7202571211,55580762000,85077534667
57209302767,57213154189,85077534667
57209302767,6602530806,85077534667
57209302767,55580762000,85077534667
57213154189,6602530806,85077534667
57213154189,55580762000,85077534667
6602530806,55580762000,85077534667
56602205000,57191976547,85076303974
56602205000,6507540090,85076303974
56602205000,7202571211,85076303974
56602205000,6603780412,85076303974
56602205000,55567234100,85076303974
56602205000,57195772327,85076303974
56602205000,35345834200,85076303974
57191976547,6507540090,85076303974
57191976547,7202571211,85076303974
57191976547,6603780412,85076303974
57191976547,55567234100,85076303974
57191976547,57195772327,85076303974
57191976547,35345834200,85076303974
6507540090,7202571211,85076303974
6507540090,6603780412,85076303974
6507540090,55567234100,85076303974
6507540090,57195772327,85076303974
6507540090,35345834200,85076303974
7202571211,6603780412,85076303974
7202571211,55567234100,85076303974
7202571211,57195772327,85076303974
7202571211,35345834200,85076303974
6603780412,55567234100,85076303974
6603780412,57195772327,85076303974
6603780412,35345834200,85076303974
55567234100,57195772327,85076303974
55567234100,35345834200,85076303974
57195772327,35345834200,85076303974
56602205000,55567234100,85064269143
56602205000,6507540090,85064269143
56602205000,7202571211,85064269143
56602205000,6603780412,85064269143
56602205000,35345834200,85064269143
55567234100,6507540090,85064269143
55567234100,7202571211,85064269143
55567234100,6603780412,85064269143
55567234100,35345834200,85064269143
6507540090,7202571211,85064269143
6507540090,6603780412,85064269143
6507540090,35345834200,85064269143
7202571211,6603780412,85064269143
7202571211,35345834200,85064269143
6603780412,35345834200,85064269143
57197806611,54784002000,85061274528
57197806611,57194004428,85061274528
57197806611,57194475792,85061274528
57197806611,55753874400,85061274528
57197806611,7203089029,85061274528
57197806611,7202571211,85061274528
54784002000,57194004428,85061274528
54784002000,57194475792,85061274528
54784002000,55753874400,85061274528
54784002000,7203089029,85061274528
54784002000,7202571211,85061274528
57194004428,57194475792,85061274528
57194004428,55753874400,85061274528
57194004428,7203089029,85061274528
57194004428,7202571211,85061274528
57194475792,55753874400,85061274528
57194475792,7203089029,85061274528
57194475792,7202571211,85061274528
55753874400,7203089029,85061274528
55753874400,7202571211,85061274528
7203089029,7202571211,85061274528
7202848155,57674534200,85145623010
7202848155,7202571211,85145623010
7202848155,57213154189,85145623010
7202848155,57784237300,85145623010
7202848155,55580762000,85145623010
57674534200,7202571211,85145623010
57674534200,57213154189,85145623010
57674534200,57784237300,85145623010
57674534200,55580762000,85145623010
7202571211,57213154189,85145623010
7202571211,57784237300,85145623010
7202571211,55580762000,85145623010
57213154189,57784237300,85145623010
57213154189,55580762000,85145623010
57784237300,55580762000,85145623010
57204416166,7202571211,85055522796
57204416166,6506912366,85055522796
7202571211,6506912366,85055522796
50562044200,57203723204,85052745704
50562044200,57206274161,85052745704
50562044200,7006237975,85052745704
50562044200,55580762000,85052745704
50562044200,56605978000,85052745704
50562044200,57194286886,85052745704
50562044200,57204616391,85052745704
50562044200,7202571211,85052745704
50562044200,7202848155,85052745704
57203723204,57206274161,85052745704
57203723204,7006237975,85052745704
57203723204,55580762000,85052745704
57203723204,56605978000,85052745704
57203723204,57194286886,85052745704
57203723204,57204616391,85052745704
57203723204,7202571211,85052745704
57203723204,7202848155,85052745704
57206274161,7006237975,85052745704
57206274161,55580762000,85052745704
57206274161,56605978000,85052745704
57206274161,57194286886,85052745704
57206274161,57204616391,85052745704
57206274161,7202571211,85052745704
57206274161,7202848155,85052745704
7006237975,55580762000,85052745704
7006237975,56605978000,85052745704
7006237975,57194286886,85052745704
7006237975,57204616391,85052745704
7006237975,7202571211,85052745704
7006237975,7202848155,85052745704
55580762000,56605978000,85052745704
55580762000,57194286886,85052745704
55580762000,57204616391,85052745704
55580762000,7202571211,85052745704
55580762000,7202848155,85052745704
56605978000,57194286886,85052745704
56605978000,57204616391,85052745704
56605978000,7202571211,85052745704
56605978000,7202848155,85052745704
57194286886,57204616391,85052745704
57194286886,7202571211,85052745704
57194286886,7202848155,85052745704
57204616391,7202571211,85052745704
57204616391,7202848155,85052745704
7202571211,7202848155,85052745704
57197806611,54784002000,85034985806
57197806611,57194004428,85034985806
57197806611,7202571211,85034985806
54784002000,57194004428,85034985806
54784002000,7202571211,85034985806
57194004428,7202571211,85034985806
7202571211,15041572100,85037616513
7202571211,36197925400,85037616513
7202571211,55769793500,85037616513
7202571211,57191231116,85037616513
7202571211,57199156265,85037616513
7202571211,57199166571,85037616513
7202571211,6506069501,85037616513
15041572100,36197925400,85037616513
15041572100,55769793500,85037616513
15041572100,57191231116,85037616513
15041572100,57199156265,85037616513
15041572100,57199166571,85037616513
15041572100,6506069501,85037616513
36197925400,55769793500,85037616513
36197925400,57191231116,85037616513
36197925400,57199156265,85037616513
36197925400,57199166571,85037616513
36197925400,6506069501,85037616513
55769793500,57191231116,85037616513
55769793500,57199156265,85037616513
55769793500,57199166571,85037616513
55769793500,6506069501,85037616513
57191231116,57199156265,85037616513
57191231116,57199166571,85037616513
57191231116,6506069501,85037616513
