Author1,Author2,PaperId
57199156265,57199166571,85037616513
57199156265,6506069501,85037616513
57199166571,6506069501,85037616513
7202571211,6602625204,85028468163
7202571211,57195491561,85028468163
7202571211,35792064100,85028468163
7202571211,57195494506,85028468163
7202571211,57195493407,85028468163
7202571211,6506912366,85028468163
7202571211,6506069501,85028468163
6602625204,57195491561,85028468163
6602625204,35792064100,85028468163
6602625204,57195494506,85028468163
6602625204,57195493407,85028468163
6602625204,6506912366,85028468163
6602625204,6506069501,85028468163
57195491561,35792064100,85028468163
57195491561,57195494506,85028468163
57195491561,57195493407,85028468163
57195491561,6506912366,85028468163
57195491561,6506069501,85028468163
35792064100,57195494506,85028468163
35792064100,57195493407,85028468163
35792064100,6506912366,85028468163
35792064100,6506069501,85028468163
57195494506,57195493407,85028468163
57195494506,6506912366,85028468163
57195494506,6506069501,85028468163
57195493407,6506912366,85028468163
57195493407,6506069501,85028468163
6506912366,6506069501,85028468163
7004158433,57070318400,85053724272
7004158433,57070439500,85053724272
7004158433,23028921600,85053724272
7004158433,56230013900,85053724272
7004158433,7202571211,85053724272
57070318400,57070439500,85053724272
57070318400,23028921600,85053724272
57070318400,56230013900,85053724272
57070318400,7202571211,85053724272
57070439500,23028921600,85053724272
57070439500,56230013900,85053724272
57070439500,7202571211,85053724272
23028921600,56230013900,85053724272
23028921600,7202571211,85053724272
56230013900,7202571211,85053724272
54784002000,57194004428,85018325864
54784002000,7202571211,85018325864
57194004428,7202571211,85018325864
54784002000,56602205000,85017457541
54784002000,57193393606,85017457541
54784002000,6506069501,85017457541
54784002000,7202571211,85017457541
56602205000,57193393606,85017457541
56602205000,6506069501,85017457541
56602205000,7202571211,85017457541
57193393606,6506069501,85017457541
57193393606,7202571211,85017457541
6506069501,7202571211,85017457541
56414510900,7202571211,84990924595
55986974300,6603726623,85005992550
55986974300,23990674700,85005992550
55986974300,6603565065,85005992550
55986974300,7202571211,85005992550
6603726623,23990674700,85005992550
6603726623,6603565065,85005992550
6603726623,7202571211,85005992550
23990674700,6603565065,85005992550
23990674700,7202571211,85005992550
6603565065,7202571211,85005992550
57193535296,7202085946,85014646471
57193535296,57193528478,85014646471
57193535296,7202571211,85014646471
7202085946,57193528478,85014646471
7202085946,7202571211,85014646471
57193528478,7202571211,85014646471
55840655600,56997678500,84981727572
55840655600,54897956000,84981727572
55840655600,7005257938,84981727572
55840655600,7202571211,84981727572
55840655600,7103154543,84981727572
56997678500,54897956000,84981727572
56997678500,7005257938,84981727572
56997678500,7202571211,84981727572
56997678500,7103154543,84981727572
54897956000,7005257938,84981727572
54897956000,7202571211,84981727572
54897956000,7103154543,84981727572
7005257938,7202571211,84981727572
7005257938,7103154543,84981727572
7202571211,7103154543,84981727572
56414510900,7202571211,84978050005
7004158433,57070318400,84955122404
7004158433,57070439500,84955122404
7004158433,23028921600,84955122404
7004158433,56230013900,84955122404
7004158433,7202571211,84955122404
57070318400,57070439500,84955122404
57070318400,23028921600,84955122404
57070318400,56230013900,84955122404
57070318400,7202571211,84955122404
57070439500,23028921600,84955122404
57070439500,56230013900,84955122404
57070439500,7202571211,84955122404
23028921600,56230013900,84955122404
23028921600,7202571211,84955122404
56230013900,7202571211,84955122404
56913309400,55508907800,85013443453
56913309400,7202571211,85013443453
56913309400,57193393606,85013443453
56913309400,57221529406,85013443453
56913309400,56912915600,85013443453
56913309400,55664240100,85013443453
55508907800,7202571211,85013443453
55508907800,57193393606,85013443453
55508907800,57221529406,85013443453
55508907800,56912915600,85013443453
55508907800,55664240100,85013443453
7202571211,57193393606,85013443453
7202571211,57221529406,85013443453
7202571211,56912915600,85013443453
7202571211,55664240100,85013443453
57193393606,57221529406,85013443453
57193393606,56912915600,85013443453
57193393606,55664240100,85013443453
57221529406,56912915600,85013443453
57221529406,55664240100,85013443453
56912915600,55664240100,85013443453
37103599800,57193387340,85013442831
37103599800,57193391428,85013442831
37103599800,58462269100,85013442831
37103599800,7202571211,85013442831
37103599800,7005714951,85013442831
57193387340,57193391428,85013442831
57193387340,58462269100,85013442831
57193387340,7202571211,85013442831
57193387340,7005714951,85013442831
57193391428,58462269100,85013442831
57193391428,7202571211,85013442831
57193391428,7005714951,85013442831
58462269100,7202571211,85013442831
58462269100,7005714951,85013442831
7202571211,7005714951,85013442831
56274284800,57189506591,84971577824
56274284800,57206149850,84971577824
56274284800,57189505785,84971577824
56274284800,6504447278,84971577824
56274284800,7202571211,84971577824
57189506591,57206149850,84971577824
57189506591,57189505785,84971577824
57189506591,6504447278,84971577824
57189506591,7202571211,84971577824
57206149850,57189505785,84971577824
57206149850,6504447278,84971577824
57206149850,7202571211,84971577824
57189505785,6504447278,84971577824
57189505785,7202571211,84971577824
6504447278,7202571211,84971577824
54893702000,7202571211,84944352110
54893702000,6506912366,84944352110
54893702000,7005727143,84944352110
54893702000,8605088900,84944352110
54893702000,55557875600,84944352110
54893702000,56667626900,84944352110
54893702000,36892863400,84944352110
54893702000,57191231116,84944352110
7202571211,6506912366,84944352110
7202571211,7005727143,84944352110
7202571211,8605088900,84944352110
7202571211,55557875600,84944352110
7202571211,56667626900,84944352110
7202571211,36892863400,84944352110
7202571211,57191231116,84944352110
6506912366,7005727143,84944352110
6506912366,8605088900,84944352110
6506912366,55557875600,84944352110
6506912366,56667626900,84944352110
6506912366,36892863400,84944352110
6506912366,57191231116,84944352110
7005727143,8605088900,84944352110
7005727143,55557875600,84944352110
7005727143,56667626900,84944352110
7005727143,36892863400,84944352110
7005727143,57191231116,84944352110
8605088900,55557875600,84944352110
8605088900,56667626900,84944352110
8605088900,36892863400,84944352110
8605088900,57191231116,84944352110
55557875600,56667626900,84944352110
55557875600,36892863400,84944352110
55557875600,57191231116,84944352110
56667626900,36892863400,84944352110
56667626900,57191231116,84944352110
36892863400,57191231116,84944352110
56913309400,55508907800,84944716501
56913309400,57221529406,84944716501
56913309400,7202571211,84944716501
56913309400,6508005742,84944716501
56913309400,56912915600,84944716501
56913309400,55664240100,84944716501
55508907800,57221529406,84944716501
55508907800,7202571211,84944716501
55508907800,6508005742,84944716501
55508907800,56912915600,84944716501
55508907800,55664240100,84944716501
57221529406,7202571211,84944716501
57221529406,6508005742,84944716501
57221529406,56912915600,84944716501
57221529406,55664240100,84944716501
7202571211,6508005742,84944716501
7202571211,56912915600,84944716501
7202571211,55664240100,84944716501
6508005742,56912915600,84944716501
6508005742,55664240100,84944716501
56912915600,55664240100,84944716501
36844720400,57204299205,85082361445
36844720400,7202571211,85082361445
57204299205,7202571211,85082361445
54893702000,8605088900,85050061727
54893702000,7005727143,85050061727
54893702000,7202571211,85050061727
8605088900,7005727143,85050061727
8605088900,7202571211,85050061727
7005727143,7202571211,85050061727
55054647200,7005727143,84923100524
55054647200,7202571211,84923100524
55054647200,7202163422,84923100524
55054647200,8605088900,84923100524
55054647200,36170234300,84923100524
7005727143,7202571211,84923100524
7005727143,7202163422,84923100524
7005727143,8605088900,84923100524
7005727143,36170234300,84923100524
7202571211,7202163422,84923100524
7202571211,8605088900,84923100524
7202571211,36170234300,84923100524
7202163422,8605088900,84923100524
7202163422,36170234300,84923100524
8605088900,36170234300,84923100524
56957562600,57204251330,84926171804
56957562600,6602165137,84926171804
56957562600,7202571211,84926171804
56957562600,7003581279,84926171804
57204251330,6602165137,84926171804
57204251330,7202571211,84926171804
57204251330,7003581279,84926171804
6602165137,7202571211,84926171804
6602165137,7003581279,84926171804
7202571211,7003581279,84926171804
55986974300,55988579900,84907525589
55986974300,55987922000,84907525589
55986974300,7202571211,84907525589
55988579900,55987922000,84907525589
55988579900,7202571211,84907525589
55987922000,7202571211,84907525589
7004158433,24921440900,84891822660
7004158433,56964138700,84891822660
7004158433,7202571211,84891822660
7004158433,23028921600,84891822660
24921440900,56964138700,84891822660
24921440900,7202571211,84891822660
24921440900,23028921600,84891822660
56964138700,7202571211,84891822660
56964138700,23028921600,84891822660
7202571211,23028921600,84891822660
6507411174,56677548200,84930801379
6507411174,36987075800,84930801379
6507411174,57191231116,84930801379
6507411174,6603766692,84930801379
6507411174,7202571211,84930801379
56677548200,36987075800,84930801379
56677548200,57191231116,84930801379
56677548200,6603766692,84930801379
56677548200,7202571211,84930801379
36987075800,57191231116,84930801379
36987075800,6603766692,84930801379
36987075800,7202571211,84930801379
57191231116,6603766692,84930801379
57191231116,7202571211,84930801379
6603766692,7202571211,84930801379
15749771200,7202571211,84930391533
15749771200,57202665422,84930391533
15749771200,6507411174,84930391533
15749771200,6603766692,84930391533
7202571211,57202665422,84930391533
7202571211,6507411174,84930391533
7202571211,6603766692,84930391533
57202665422,6507411174,84930391533
57202665422,6603766692,84930391533
6507411174,6603766692,84930391533
8605088900,54893702000,84900031315
8605088900,36156070300,84900031315
8605088900,7005727143,84900031315
8605088900,7202571211,84900031315
54893702000,36156070300,84900031315
54893702000,7005727143,84900031315
54893702000,7202571211,84900031315
36156070300,7005727143,84900031315
36156070300,7202571211,84900031315
7005727143,7202571211,84900031315
55951419400,6701709320,84889245960
55951419400,7202571211,84889245960
6701709320,7202571211,84889245960
57196756986,6603766692,84873310218
57196756986,55508907800,84873310218
57196756986,57221529406,84873310218
57196756986,7202571211,84873310218
57196756986,7801393982,84873310218
57196756986,55880919000,84873310218
57196756986,6701836753,84873310218
6603766692,55508907800,84873310218
6603766692,57221529406,84873310218
6603766692,7202571211,84873310218
6603766692,7801393982,84873310218
6603766692,55880919000,84873310218
6603766692,6701836753,84873310218
55508907800,57221529406,84873310218
55508907800,7202571211,84873310218
55508907800,7801393982,84873310218
55508907800,55880919000,84873310218
55508907800,6701836753,84873310218
57221529406,7202571211,84873310218
57221529406,7801393982,84873310218
57221529406,55880919000,84873310218
57221529406,6701836753,84873310218
7202571211,7801393982,84873310218
7202571211,55880919000,84873310218
7202571211,6701836753,84873310218
7801393982,55880919000,84873310218
7801393982,6701836753,84873310218
55880919000,6701836753,84873310218
7005727143,7202571211,84882259221
7005727143,55054647200,84882259221
7005727143,8605088900,84882259221
7005727143,36170234300,84882259221
7202571211,55054647200,84882259221
7202571211,8605088900,84882259221
7202571211,36170234300,84882259221
55054647200,8605088900,84882259221
55054647200,36170234300,84882259221
8605088900,36170234300,84882259221
6602625204,7202571211,84874537949
6508005742,7202571211,84871717807
6508005742,52164818800,84871717807
6508005742,55508907800,84871717807
6508005742,35792064100,84871717807
6508005742,7801393982,84871717807
6508005742,6603414194,84871717807
6508005742,57070063300,84871717807
6508005742,57221529406,84871717807
7202571211,52164818800,84871717807
7202571211,55508907800,84871717807
7202571211,35792064100,84871717807
7202571211,7801393982,84871717807
7202571211,6603414194,84871717807
7202571211,57070063300,84871717807
7202571211,57221529406,84871717807
52164818800,55508907800,84871717807
52164818800,35792064100,84871717807
52164818800,7801393982,84871717807
52164818800,6603414194,84871717807
52164818800,57070063300,84871717807
52164818800,57221529406,84871717807
55508907800,35792064100,84871717807
55508907800,7801393982,84871717807
55508907800,6603414194,84871717807
55508907800,57070063300,84871717807
55508907800,57221529406,84871717807
35792064100,7801393982,84871717807
35792064100,6603414194,84871717807
35792064100,57070063300,84871717807
35792064100,57221529406,84871717807
7801393982,6603414194,84871717807
7801393982,57070063300,84871717807
7801393982,57221529406,84871717807
6603414194,57070063300,84871717807
6603414194,57221529406,84871717807
57070063300,57221529406,84871717807
55054647200,7005727143,84879247742
55054647200,7202571211,84879247742
55054647200,7202163422,84879247742
55054647200,8605088900,84879247742
55054647200,36170234300,84879247742
7005727143,7202571211,84879247742
7005727143,7202163422,84879247742
7005727143,8605088900,84879247742
7005727143,36170234300,84879247742
7202571211,7202163422,84879247742
7202571211,8605088900,84879247742
7202571211,36170234300,84879247742
7202163422,8605088900,84879247742
7202163422,36170234300,84879247742
8605088900,36170234300,84879247742
54893702000,7005727143,84872326983
54893702000,8605088900,84872326983
54893702000,7202571211,84872326983
54893702000,36170234300,84872326983
7005727143,8605088900,84872326983
7005727143,7202571211,84872326983
7005727143,36170234300,84872326983
8605088900,7202571211,84872326983
8605088900,36170234300,84872326983
7202571211,36170234300,84872326983
57213978693,7202571211,84870430337
57213978693,23028921600,84870430337
57213978693,7004158433,84870430337
7202571211,23028921600,84870430337
7202571211,7004158433,84870430337
23028921600,7004158433,84870430337
36844720400,57204299205,84892397779
36844720400,7202571211,84892397779
57204299205,7202571211,84892397779
6505923009,56001412900,84892382526
6505923009,56001928900,84892382526
6505923009,6507992368,84892382526
6505923009,57217432110,84892382526
6505923009,7202571211,84892382526
56001412900,56001928900,84892382526
56001412900,6507992368,84892382526
56001412900,57217432110,84892382526
56001412900,7202571211,84892382526
56001928900,6507992368,84892382526
56001928900,57217432110,84892382526
56001928900,7202571211,84892382526
6507992368,57217432110,84892382526
6507992368,7202571211,84892382526
57217432110,7202571211,84892382526
26421296500,33067875900,84877974641
26421296500,7202571211,84877974641
26421296500,6506500463,84877974641
33067875900,7202571211,84877974641
33067875900,6506500463,84877974641
7202571211,6506500463,84877974641
7005727143,55605276900,84874225778
7005727143,7202571211,84874225778
55605276900,7202571211,84874225778
7202571211,55602723900,84874126389
6701337178,6507992368,84872925417
6701337178,7202571211,84872925417
6701337178,36633087600,84872925417
6507992368,7202571211,84872925417
6507992368,36633087600,84872925417
7202571211,36633087600,84872925417
7005727143,7202571211,84872417754
7005727143,55557912400,84872417754
7202571211,55557912400,84872417754
54893702000,8605088900,84872407739
54893702000,7005727143,84872407739
54893702000,55557875600,84872407739
54893702000,7202571211,84872407739
8605088900,7005727143,84872407739
8605088900,55557875600,84872407739
8605088900,7202571211,84872407739
7005727143,55557875600,84872407739
7005727143,7202571211,84872407739
55557875600,7202571211,84872407739
7202571211,7005727143,84872368229
7202571211,55054647200,84872368229
7005727143,55054647200,84872368229
7006573700,7203089029,84865685467
7006573700,7202571211,84865685467
7203089029,7202571211,84865685467
6701914423,23490422200,84863919546
6701914423,7202571211,84863919546
6701914423,16551632600,84863919546
6701914423,57197027354,84863919546
6701914423,23569007000,84863919546
6701914423,36836493700,84863919546
6701914423,57203881873,84863919546
23490422200,7202571211,84863919546
23490422200,16551632600,84863919546
23490422200,57197027354,84863919546
23490422200,23569007000,84863919546
23490422200,36836493700,84863919546
23490422200,57203881873,84863919546
7202571211,16551632600,84863919546
7202571211,57197027354,84863919546
7202571211,23569007000,84863919546
7202571211,36836493700,84863919546
7202571211,57203881873,84863919546
16551632600,57197027354,84863919546
16551632600,23569007000,84863919546
16551632600,36836493700,84863919546
16551632600,57203881873,84863919546
57197027354,23569007000,84863919546
57197027354,36836493700,84863919546
57197027354,57203881873,84863919546
23569007000,36836493700,84863919546
23569007000,57203881873,84863919546
36836493700,57203881873,84863919546
7101787731,7202571211,84858146936
7101787731,57191231116,84858146936
7202571211,57191231116,84858146936
7202571211,7005727143,84855778766
7202571211,54893702000,84855778766
7202571211,36156070300,84855778766
7202571211,58462269100,84855778766
7202571211,57221529406,84855778766
7005727143,54893702000,84855778766
7005727143,36156070300,84855778766
7005727143,58462269100,84855778766
7005727143,57221529406,84855778766
54893702000,36156070300,84855778766
54893702000,58462269100,84855778766
54893702000,57221529406,84855778766
36156070300,58462269100,84855778766
36156070300,57221529406,84855778766
58462269100,57221529406,84855778766
6701914423,23490422200,84902256942
6701914423,7202571211,84902256942
6701914423,16551632600,84902256942
6701914423,57197027354,84902256942
6701914423,23569007000,84902256942
6701914423,36836493700,84902256942
6701914423,57203881873,84902256942
23490422200,7202571211,84902256942
23490422200,16551632600,84902256942
23490422200,57197027354,84902256942
23490422200,23569007000,84902256942
23490422200,36836493700,84902256942
23490422200,57203881873,84902256942
7202571211,16551632600,84902256942
7202571211,57197027354,84902256942
7202571211,23569007000,84902256942
7202571211,36836493700,84902256942
7202571211,57203881873,84902256942
16551632600,57197027354,84902256942
16551632600,23569007000,84902256942
16551632600,36836493700,84902256942
16551632600,57203881873,84902256942
57197027354,23569007000,84902256942
57197027354,36836493700,84902256942
57197027354,57203881873,84902256942
23569007000,36836493700,84902256942
23569007000,57203881873,84902256942
36836493700,57203881873,84902256942
56228003300,56949850200,84861141776
56228003300,6603874984,84861141776
56228003300,57199092975,84861141776
56228003300,7202571211,84861141776
56228003300,6506912366,84861141776
56949850200,6603874984,84861141776
56949850200,57199092975,84861141776
56949850200,7202571211,84861141776
56949850200,6506912366,84861141776
6603874984,57199092975,84861141776
6603874984,7202571211,84861141776
6603874984,6506912366,84861141776
57199092975,7202571211,84861141776
57199092975,6506912366,84861141776
7202571211,6506912366,84861141776
57213978693,7202571211,84861120374
57213978693,23028921600,84861120374
57213978693,7004158433,84861120374
7202571211,23028921600,84861120374
7202571211,7004158433,84861120374
23028921600,7004158433,84861120374
23490422200,16551632600,84861119677
23490422200,57197027354,84861119677
23490422200,23569007000,84861119677
23490422200,36836493700,84861119677
23490422200,57203881873,84861119677
23490422200,7202571211,84861119677
23490422200,6701914423,84861119677
16551632600,57197027354,84861119677
16551632600,23569007000,84861119677
16551632600,36836493700,84861119677
16551632600,57203881873,84861119677
16551632600,7202571211,84861119677
16551632600,6701914423,84861119677
57197027354,23569007000,84861119677
57197027354,36836493700,84861119677
57197027354,57203881873,84861119677
57197027354,7202571211,84861119677
57197027354,6701914423,84861119677
23569007000,36836493700,84861119677
23569007000,57203881873,84861119677
23569007000,7202571211,84861119677
23569007000,6701914423,84861119677
36836493700,57203881873,84861119677
36836493700,7202571211,84861119677
36836493700,6701914423,84861119677
57203881873,7202571211,84861119677
57203881873,6701914423,84861119677
7202571211,6701914423,84861119677
6508005742,7202571211,80052825450
6508005742,7101787731,80052825450
6508005742,52164818800,80052825450
6508005742,24170295400,80052825450
6508005742,7801393982,80052825450
7202571211,7101787731,80052825450
7202571211,52164818800,80052825450
7202571211,24170295400,80052825450
7202571211,7801393982,80052825450
7101787731,52164818800,80052825450
7101787731,24170295400,80052825450
7101787731,7801393982,80052825450
52164818800,24170295400,80052825450
52164818800,7801393982,80052825450
24170295400,7801393982,80052825450
58462269100,7202571211,79959622720
58462269100,41661345300,79959622720
7202571211,41661345300,79959622720
7005727143,7005432990,79751536771
7005727143,9638349500,79751536771
7005727143,8605088900,79751536771
7005727143,7202571211,79751536771
7005432990,9638349500,79751536771
7005432990,8605088900,79751536771
7005432990,7202571211,79751536771
9638349500,8605088900,79751536771
9638349500,7202571211,79751536771
8605088900,7202571211,79751536771
7202571211,57208748982,78449305881
7202571211,6602625204,78449305881
7202571211,7005257938,78449305881
7202571211,6701709320,78449305881
57208748982,6602625204,78449305881
57208748982,7005257938,78449305881
57208748982,6701709320,78449305881
6602625204,7005257938,78449305881
6602625204,6701709320,78449305881
7005257938,6701709320,78449305881
36453557000,7003532326,77955658954
36453557000,7004750020,77955658954
36453557000,6701725766,77955658954
36453557000,57206132714,77955658954
36453557000,58462269100,77955658954
36453557000,7202571211,77955658954
7003532326,7004750020,77955658954
7003532326,6701725766,77955658954
7003532326,57206132714,77955658954
7003532326,58462269100,77955658954
7003532326,7202571211,77955658954
7004750020,6701725766,77955658954
7004750020,57206132714,77955658954
7004750020,58462269100,77955658954
7004750020,7202571211,77955658954
6701725766,57206132714,77955658954
6701725766,58462269100,77955658954
6701725766,7202571211,77955658954
57206132714,58462269100,77955658954
57206132714,7202571211,77955658954
58462269100,7202571211,77955658954
7005727143,7202571211,77954590375
7005727143,8605088900,77954590375
7005727143,36170234300,77954590375
7202571211,8605088900,77954590375
7202571211,36170234300,77954590375
8605088900,36170234300,77954590375
36156070300,8605088900,77954235089
36156070300,7005727143,77954235089
36156070300,36156062300,77954235089
36156070300,6602595337,77954235089
36156070300,7202571211,77954235089
8605088900,7005727143,77954235089
8605088900,36156062300,77954235089
8605088900,6602595337,77954235089
8605088900,7202571211,77954235089
7005727143,36156062300,77954235089
7005727143,6602595337,77954235089
7005727143,7202571211,77954235089
36156062300,6602595337,77954235089
36156062300,7202571211,77954235089
6602595337,7202571211,77954235089
6507399762,57199822130,77954171112
6507399762,7202571211,77954171112
6507399762,35791790100,77954171112
6507399762,35792064100,77954171112
6507399762,7005301241,77954171112
57199822130,7202571211,77954171112
57199822130,35791790100,77954171112
57199822130,35792064100,77954171112
57199822130,7005301241,77954171112
7202571211,35791790100,77954171112
7202571211,35792064100,77954171112
7202571211,7005301241,77954171112
35791790100,35792064100,77954171112
35791790100,7005301241,77954171112
35792064100,7005301241,77954171112
23490237300,6603164478,77951091850
23490237300,7202571211,77951091850
23490237300,57221529406,77951091850
