Id,Label,ID_Scopus_Author
1,"Armijos, A.",57943728000
2,"Cuenca, E.",57200372107
3,"Llumiquinga, J.",58021019600
4,"Sallaberry, A.",24830653800
5,"Román, S.",58102893200
6,"Marin-Calispa, H.",57580687900
7,"Morales-Navarrete, D.",57224571557
8,"Basantes, R.",58684797700
9,"Bermeo, M.",58103023900
10,"Escobar, S.",58685155300
11,"Morocho-Cayamcela, M.E.",57202499664
12,"Castro, R.",57383160600
13,"Ramos, L.",57976270500
14,"Crespo, A.",57876818100
15,"Fadloun, S.",57190390460
16,"Morakeb, Y.",57698123200
17,"Choutri, K.",57194658358
18,"Ienco, D.",25027558600
19,"Poncelet, P.",7005829745
20,"Pijal, W.",57944211900
21,"Lalvay, S.",57361425500
22,"Allauca, S.",57221978643
23,"Quelal, A.",57983459100
24,"Brito, J.",57203207065
25,"Lomas, M.S.",57983926500
26,"Camacho, J.",57982518300
27,"Andrade, A.",57982745800
28,"Noboa, S.",57383818900
29,"Solís, E.",57212004450
30,"Cuenca, V.",57223106589
31,"Urbina, M.",57223107006
32,"Córdova, A.",57223102465
33,"Chuquín, S.",57467597200
34,"Wang, F.Y.",56757753900
35,"Mercadier, Y.",57215955901
36,"Azé, J.",8584012400
37,"Bringay, S.",22033780200
38,"Clavier, V.",25621300600
39,"Paganelli, C.",8239870700
40,"Carrión-Ojeda, D.",57216317307
41,"Martínez-Arias, P.",57219655596
42,"Fonseca-Delgado, R.",57541450600
43,"Pineda, I.",57195584753
44,"Mejía-Vallejo, H.",57215526082
45,"Moncada, C.",58684336400
46,"Crespo, F.",57876249400
47,"Camacho, F.",42661110600
48,"Pino Pérez, R.",57219647517
49,"Tapia, G.",57580783200
50,"Chipantiza, C.",58020067500
51,"Amaro, I.R.",6505827132
52,"Matamoros-Alcivar, E.",57222387436
53,"Ascencio-Lino, T.",57222390649
54,"Villalba-Meneses, G.",57219521008
55,"Tirado-Espin, A.",57219655742
56,"Barona, L.",56192901500
57,"Almeida-Galarraga, D.",57200308316
58,"Moreno-Rodriguez, J.C.",57215429533
59,"Atenco-Vazquez, J.C.",57215412021
60,"Ramirez-Cortes, J.M.",55989706100
61,"Arechiga-Martinez, R.",13805817000
62,"Gomez-Gil, P.",6507090357
63,"Zhunio, C.",57219651478
64,"Castillo, Z.",57219541549
65,"Salum, G.",36519678800
66,"Flores, P.",55953626900
67,"Torres, J.",12240687000
68,"Jiménez-Guarneros, M.",56728626400
69,"Alarcón-Aquino, V.",8368580500
70,"Gomez, P.",56673643400
71,"González, J.A.",35217690900
72,"Olmos, I.",12345301000
73,"Casas, E.",58602846600
74,"Romero, C.",58862796200
75,"Rivas-Echeverria, F.",58601192900
76,"Macancela, C.",58782992600
77,"Chang, O.",36834263900
78,"Román, K.",58684048500
79,"Chancay, S.",58684208700
80,"Sierra-Martínez, L.M.",57219009247
81,"Peluffo-Ordóñez, D.H.",35746975300
82,"Njoku, J.N.",57216622500
83,"Caliwag, A.",57203089014
84,"Xiao, P.",23567387400
85,"Lim, W.",26326390400
86,"Maier, M.",35485001300
87,"Cardenas, K.",58165709800
88,"Figueroa, S.",58166951100
89,"Lucero, V.",57200640605
90,"Dominguez, D.H.S.",57486454000
91,"Sandoval, S.C.Q.",57484999800
92,"Pozo-Ruiz, S.",57485011900
93,"Mayorca-Torres, D.",57211907340
94,"Tulcanaza-Prieto, A.B.",57348933000
95,"Rosero-Montalvo, P.D.",57192274114
96,"Fuentes-Hernández, E.A.",57224956177
97,"Sierra-Martínez, L.M.",36802472400
98,"Lee, H.",55382750600
99,"Park, J.",57216615773
100,"Angsanto, S.R.",57190841143
101,"Kwon, D.",59105287200
102,"Zapotecas-Martínez, S.",16644234600
103,"Armas, R.",56496710900
104,"García-Nájera, A.",8850768400
105,"Morocho-Cayamcela, M.E.",58968212200
106,"Zhinin-Vera, L.",57216323335
107,"Utreras, H.",58684983900
108,"Aguirre, H.",6603898641
109,"Orellana, D.",57204767770
110,"Daolio, F.",35748396600
111,"Tanaka, K.",55430510400
112,"Orellana, J.P.",57192220711
113,"Montenegro, C.",57189242187
114,"Larco, A.",57194055579
115,"Yanez, C.",57200384056
116,"Stolfi, D.",55837901400
117,"Alba, E.",7007101440
118,"Cajamarca, G.",57196051499
119,"Proust, V.",57205606781
120,"Herskovic, V.",18433937300
121,"Cádiz, R.F.",13104854900
122,"Verdezoto, N.",55053598600
123,"Fernández, F.J.",57189843977
124,"Gerea, C.",57028493700
125,"Rodríguez, M.F.",57191271638
126,"Gajardo, R.",57222259441
127,"Rodríguez, I.",56949948800
128,"Lucero, A.",16230372800
129,"Aldunate, A.",57787747100
130,"Rossel, P.O.",8605223500
131,"Campos, M.",17345281500
132,"Riofrío, J.C.",57204190136
133,"Fuentes, C.",55834961500
134,"Rendón-Enríquez, I.",57203582433
135,"Palma-Cando, A.",56193613500
136,"Navas-Cárdenas, C.",57204610734
137,"Ordóñez, P.E.",50162178600
138,"De Lima, L.",7005435981
139,"Hidalgo-Bonilla, S.",26667704700
140,"Oropeza, R.",57861200700
141,"Ricaurte, M.",37108511300
142,"Fernández-Izquierdo, P.",55101938000
143,"Villota-Calvachi, G.E.",58514458900
144,"Otero-Ramírez, I.",58305220200
145,"Quiroz-Cabrera, M.A.",58515361200
146,"Gómez-Arrieta, J.D.",58172457000
147,"Burbano-Rosero, E.M.",26655275400
148,"Romero-Fierro, D.A.",57226272488
149,"Camacho-Cruz, L.A.",57214756448
150,"Bustamante-Torres, M.R.",57226291456
151,"Bucio, E.",55993755500
152,"Bósquez-Cáceres, M.F.",57374334200
153,"Córdova, V.M.",6602635796
154,"Michell, R.M.",38561901200
155,"Tafur, J.P.",56294575100
156,"Pino-Ramos, V.H.",57190854436
157,"Magaña, H.",56412028100
158,"Ibargüen-Mondragón, E.",49863643300
159,"Prieto, K.",57193546270
160,"Pereira, D.L.",57220160851
161,"Silva, M.M.",57213772834
162,"García, R.",59047653500
163,"Raga, G.B.",7003480967
164,"Alvarez-Ospina, H.",57212218812
165,"Carabali, G.",34869168800
166,"Rosas, I.",7003330586
167,"Martinez, L.",16157484600
168,"Salinas, E.",36718936000
169,"Ladino, L.A.",51663627700
170,"Romero-Leiton, J.P.",56033080100
171,"Esteva, L.",7004511202
172,"Cerón Gómez, M.",57209412786
173,"Andino-Enriquez, M.A.",57208709439
174,"Arteaga, R.D.C.",57201151666
175,"Rosero, E.M.B.",57201153368
176,"Ramírez, I.D.O.",57201151353
177,"Roncallo, J.C.",56968164700
178,"Mosquera, S.",56033971500
179,"Cerón, M.",56033551900
180,"Peyrot, R.",55746787900
181,"Jancik, V.",6603651982
182,"Barroso-Flores, J.",56002674800
183,"Reyes-Lezama, M.",6507870080
184,"Moya-Cabrera, M.",6508093448
185,"Alcántara-García, J.",8643624200
186,"Cea-Olivares, R.",7004690561
187,"Toseano, R.A.",7005908342
188,"Kolesnik, S.S.",57263408300
189,"Bogachev, N.A.",57016899000
190,"Kolesnikov, I.E.",55777088200
191,"Orlov, S.N.",57201444729
192,"Ryazantsev, M.N.",25722313700
193,"González, G.",7202571211
194,"Skripkin, M.Y.",6602346507
195,"Mereshchenko, A.S.",36080821700
196,"Ortiz, F.",57745847700
197,"Díaz-Barrios, A.",6602530806
198,"Lopez-Cabaña, Z.E.",54897956000
199,"Guerrero-Almonacid, M.",58405206900
200,"Parigüana, M.",57191408947
201,"Gurumendi, M.",58178974700
202,"López, F.",57191367037
203,"Borrero-González, L.J.",36197925400
204,"Terencio, T.",55968766500
205,"Caetano, M.",7003777604
206,"Reinoso, C.",57203761061
207,"Mina-Villarreal, M.C.",57904269100
208,"Briceño, S.",54784002000
209,"Vizuete, K.",57189729597
210,"Debut, A.",6603163202
211,"León-Valencia, A.",57845070100
212,"Romero, M.A.",56228003300
213,"Sabino, M.A.",6603874984
214,"Noris–suarez, K.",58634239900
215,"Arellano, D.",57215925895
216,"Chacón-Torres, J.C.",55338178900
217,"Pizha, J.",58353319600
218,"Heredia, D.",58354638900
219,"Corredor, L.",56674216400
220,"Bramer, W.",58353319700
221,"Gaona-Torres, S.",58064023400
222,"Alvarez-Paguay, J.",57803405400
223,"Fernández, L.",7202848155
224,"Bolaños-Méndez, D.",57803674000
225,"Espinoza-Montero, P.J.",55580762000
226,"Uribe, R.",57213154189
227,"Piñeiros, J.L.",57803145800
228,"Celi, L.",57192440823
229,"Rojas, I.",57679255800
230,"Riofrio, M.C.",58294380500
231,"Lascano, L.",6506069501
232,"Uvillús, A.",57383064600
233,"Bonilla, O.",57210575565
234,"Jara, A.",55986974300
235,"Becerra, J.",57195458031
236,"Rodriguez, M.",57428697900
237,"Leal, D.",57428870400
238,"Noris-Suarez, K.",6506912366
239,"Granja, L.A.",57758914500
240,"Pineda-Aguilar, N.",57194025353
241,"Saucedo-Vázquez, J.P.",26031127800
242,"Suppan, G.",54685210400
243,"Lárez-Velázquez, C.",57758727400
244,"Galeas, S.",57189618404
245,"Gómez, P.E.",57653620700
246,"Tovar, R.A.",57655269300
247,"Rodríguez, A.",57674534200
248,"Domínguez, J.R.",57206274161
249,"Martínez, O.",57224083388
250,"Valera, D.",50562044200
251,"Romero, H.",55372476800
252,"Chavez-Chico, E.A.",57222401505
253,"Romero, J.F.",57224004283
254,"Navas-León, D.G.",57219728918
255,"Tovar, G.I.",57211819143
256,"Suarez, J.",57194004428
257,"Flores, S.",8320782300
258,"Daboin, V.",57197806611
259,"Santiana, J.",57218510965
260,"Quiroz, F.",57200607092
261,"Chango, J.I.",57199156265
262,"Vera, C.C.",57218511809
263,"Caniglia, L.",57218516858
264,"Salazar, V.",7003371102
265,"Fernández-Delgado, M.",23134364000
266,"Jerez-Masaquiza, M.D.",57217827052
267,"Montero-Jiménez, M.",57209302767
268,"Suárez, P.",7006063795
269,"Gutiérrez, A.V.",57215809190
270,"Puche, M.L.",57215597869
271,"Serrano, Y.",57215602795
272,"Martínez, S.",57216142913
273,"Guerrero, L.A.",57213166262
274,"Hernández, A.C.",56602205000
275,"Awad, M.E.",57191976547
276,"Meléndez, W.",6507540090
277,"López-Galindo, A.",6603780412
278,"Sánchez-Espejo, R.",55567234100
279,"García-Villén, F.",57195772327
280,"Viseras, C.",35345834200
281,"Carrizales-Silva, L.",57194475792
282,"Alcalá, O.",55753874400
283,"Silva, P.",7203089029
284,"Díaz, A.",57784237300
285,"De Menezes, D.",57204416166
286,"Sánchez, M.",57203723204
287,"Alvarado, J.",7006237975
288,"Carrera, P.",56605978000
289,"Bonilla, P.",57194286886
290,"Manciati, C.",57204616391
291,"Costa-Vera, C.",15041572100
292,"Soto, D.",55769793500
293,"Lozada, L.",57191231116
294,"Diaz, J.C.",57199166571
295,"Sagarzazu, A.",6602625204
296,"Cordova, A.",57195491561
297,"Gomes, M.E.",35792064100
298,"Salas, J.",57195494506
299,"Contreras, L.",57195493407
300,"Linares, C.F.",7004158433
301,"Moscosso, J.",57070318400
302,"Alzurutt, V.",57070439500
303,"Ocanto, F.",23028921600
304,"Bretto, P.",56230013900
305,"Sojo, J.",57193393606
306,"Gutiérrez, T.J.",56414510900
307,"Fraisse, B.",6603726623
308,"Flaud, V.",23990674700
309,"Fréty, N.",6603565065
310,"Quiñones, J.",57193535296
311,"Molina, A.",7202085946
312,"Campos, M.",57193528478
313,"Sarabia, M.A.",55840655600
314,"Rojas, S.D.",56997678500
315,"Villalba, R.",7005257938
316,"Cabrera, A.L.",7103154543
317,"Rojas-Challa, Y.",56913309400
318,"Méndez, F.J.",55508907800
319,"Brito, J.L.",57221529406
320,"González, O.",56912915600
321,"Rojas de Astudillo, L.",55664240100
322,"Basanta, G.",37103599800
323,"Díaz, E.",57193387340
324,"Mauco, S.",57193391428
325,"Monsalve, A.",58462269100
326,"Rivas, A.",7005714951
327,"Balza, A.",56274284800
328,"Corona, O.",57189506591
329,"Alarcón, A.",57206149850
330,"Echevarrieta, J.",57189505785
331,"Goite, M.",6504447278
332,"Hermán, V.",54893702000
333,"Albano, C.",7005727143
334,"Karam, A.",8605088900
335,"Romero, K.",55557875600
336,"Yndriago, L.",56667626900
337,"Marquez, A.",36892863400
338,"Sifontes, Á.B.",6508005742
339,"Villani, A.",36844720400
340,"Millán, A.",57204299205
341,"Palacios, J.",55054647200
342,"Castillo, R.V.",7202163422
343,"Covis, M.",36170234300
344,"Sánchez, M.",56957562600
345,"Díaz, R.D.",57204251330
346,"Córdova, T.",6602165137
347,"Ruette, F.",7003581279
348,"Arjona, J.D.",55988579900
349,"Bautista, P.",55987922000
350,"Figueredo, E.",24921440900
351,"Peraza, D.",56964138700
352,"Pirela, M.",6507411174
353,"Abreu, V.",56677548200
354,"Plaza, E.",36987075800
355,"Briceño, A.",6603766692
356,"Blanco, A.",15749771200
357,"Casanova, E.",57202665422
358,"Boyer, I.",36156070300
359,"Martínez, H.",55951419400
360,"D'Onofrio, L.",6701709320
361,"Avendaño, C.",57196756986
362,"Cañizales, E.",7801393982
363,"Atencio, R.",55880919000
364,"Dieudonné, P.",6701836753
365,"Tovar, L.M.",52164818800
366,"Niño-Vega, G.",6603414194
367,"Villalobos, H.",57070063300
368,"García, B.",57213978693
369,"Bisbal, R.",6505923009
370,"Dávila, P.",56001412900
371,"Gomez, F.",56001928900
372,"Camero, S.",6507992368
373,"Pérez, M.",57217432110
374,"Pozo-Morejón, J.A.",26421296500
375,"García-Jacomino, J.L.",33067875900
376,"Quintana-Puchol, R.",6506500463
377,"Sarmiento, Y.",55605276900
378,"Contreras, A.",55602723900
379,"Briceño, R.",6701337178
380,"Rosales, A.",36633087600
381,"Naranjo, C.",55557912400
382,"Betancourt, M.",7006573700
383,"Imbert, F.",6701914423
384,"Sosa, E.",23490422200
385,"Aguirre, F.",16551632600
386,"Rodríguez, P.",57197027354
387,"Uzcátegui, Á.",23569007000
388,"Mora, A.E.",36836493700
389,"Férnandez, J.",57203881873
390,"Ochoa, J.L.",7101787731
391,"Sánchez, F.",56949850200
392,"Rodríguez, J.P.",57199092975
393,"Zoltan, T.",24170295400
394,"Figueira-Tosta, D.J.",41661345300
395,"Perera, R.",7005432990
396,"Cataño, L.",9638349500
397,"Oleszak, D.",57208748982
398,"Bello, M.",36453557000
399,"Ochoa, N.",7003532326
400,"Balsamo, V.",7004750020
401,"López-Carrasquero, F.",6701725766
402,"Coll, S.",57206132714
403,"García, W.",36156062300
404,"Urbina de Navarro, C.",6602595337
405,"Sazo, V.",6507399762
406,"López, C.M.",57199822130
407,"Arregui, A.",35791790100
408,"Urbina, C.",7005301241
409,"Puello-Polo, E.",23490237300
410,"Gutiérrez-Alejandre, A.",6603164478
411,"Parra, C.",57198280499
412,"Matos, J.",56261451500
413,"Rosales, M.",53881895100
414,"de Navarro, C.U.",6507094780
415,"Alvarez, S.",58253117700
416,"Sanuy, N.",35956829000
417,"Ruiz, A.",7203007527
418,"Papa, J.",7004725349
419,"Guerra, J.",7102881960
420,"Ferreira, A.M.",16068361700
421,"González-Paz, R.J.",35299019000
422,"Feijoo, J.L.",7003584026
423,"Lira-Olivares, J.",7801481529
424,"Salas, N.",35115524000
425,"Salas, J.",7201384147
426,"Benzo, Z.",6701506628
427,"Marcano, E.",6603236294
428,"Gómez, C.",7201698315
429,"D'Angelo, L.",57197283294
430,"Bonyuet, D.",6508075069
431,"Vitale, G.",36939127500
432,"Castro, G.R.",55570740700
433,"Casella, R.",49963040700
434,"Figuera, L.",25228306200
435,"Noris, K.",57211666289
436,"Rodríguez, P.",23480253100
437,"Muñoz-Aguirre, N.",14424062500
438,"Martínez, E.S.-M.",6506688399
439,"Zelaya, O.",7006765958
440,"Mendoza, J.",35086607800
441,"Ochoa, J.",7101787728
442,"Talavera, I.",36345025100
443,"Réquiz, R.",6506666066
444,"Suárez, M.",25723886000
445,"León, J.",12754117600
446,"González, W.",8523901400
447,"Jorge, J.",57206479556
448,"Flahaut, E.",7003932972
449,"Gonzalez-Jimenez, F.",6701723241
450,"Gonzalez, J.",7404494222
451,"Belandria, E.",15847954700
452,"Broto, J.M.",7006552999
453,"Raquet, B.",7003487819
454,"Belandría, L.N.",26029291500
455,"Gonzàlez, C.S.",16067017200
456,"González-Cortés, S.L.",6701612947
457,"Spadavecchia, U.",36192220000
458,"Rosestela, P.",13605977700
459,"Nohemy, D.",13605380100
460,"Yanixia, S.",13606213900
461,"Ibarra, D.",16067104900
462,"Quintero, J.",36980264000
463,"Martínez, L.",57197031080
464,"Stracke, W.",6507337397
465,"Reichelt, R.",7006177098
466,"García, L.",7402429184
467,"Puchi, E.S.",7003577023
468,"Jeanette, G.",13605983300
469,"Domínguez, N.",6603674094
470,"Sánchez, Y.",7006359996
471,"Puerta, J.",12645116400
472,"Francesconi, M.S.",8930095300
473,"López, Z.E.",6507164054
474,"Uzcátegui, D.",15726534500
475,"Hernández, J.C.",7403026284
476,"Loaiza, A.",6603050896
477,"Rodríguez, G.",7203006815
478,"Lujano, J.",6507852635
479,"Ramírez, C.",57213930388
480,"Manzo, F.",6701380518
481,"Guzmán-García, C.",8212675800
482,"Reyes, J.",7202552197
483,"Reyes-Turcu, P.",6507109928
484,"Arenas, F.",7003952565
485,"Field, D.",7202713087
486,"Sáez, A.",24364815800
487,"Guzmán, C.",58451030900
488,"González, J.",25947368300
489,"Ichazo, M.",56439565800
490,"Joskowicz, P.",6507442730
491,"Keller, U.",7201367382
492,"Ricker, A.",7005540057
493,"Callarotti, R.",6701383644
494,"González, S.",55427100000
495,"Alvarez, K.",57214557232
496,"Alarcón, M.E.",7007081970
497,"Lara, B.",35334580500
498,"Rodriguez, E.",57214377356
499,"Freites, J.A.",58423902300
500,"Rojas, C.E.",55118657500
